

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:44:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1400     0259  2A52               	goto	u1375
  1401     025A                     l698:
  1402     025A  30FF               	movlw	255
  1403     025B  052D               	andwf	___xxtofl@arg+3,w
  1404     025C  1D03               	btfss	3,2
  1405     025D  2A5F               	goto	u1381
  1406     025E  2A60               	goto	u1380
  1407     025F                     u1381:
  1408     025F  2A3F               	goto	l1461
  1409     0260                     u1380:
  1410     0260  2A6C               	goto	l1469
  1411     0261                     l1467:
  1412     0261  3001               	movlw	1
  1413     0262  02A9               	subwf	___xxtofl@exp,f
  1414     0263  3001               	movlw	1
  1415     0264  00A4               	movwf	??___xxtofl
  1416     0265                     u1395:
  1417     0265  1003               	clrc
  1418     0266  0DAA               	rlf	___xxtofl@arg,f
  1419     0267  0DAB               	rlf	___xxtofl@arg+1,f
  1420     0268  0DAC               	rlf	___xxtofl@arg+2,f
  1421     0269  0DAD               	rlf	___xxtofl@arg+3,f
  1422     026A  0BA4               	decfsz	??___xxtofl,f
  1423     026B  2A65               	goto	u1395
  1424     026C                     l1469:
  1425     026C  1BAC               	btfsc	___xxtofl@arg+2,7
  1426     026D  2A6F               	goto	u1401
  1427     026E  2A70               	goto	u1400
  1428     026F                     u1401:
  1429     026F  2A76               	goto	l705
  1430     0270                     u1400:
  1431     0270                     l1471:
  1432     0270  3002               	movlw	2
  1433     0271  0229               	subwf	___xxtofl@exp,w
  1434     0272  1803               	skipnc
  1435     0273  2A75               	goto	u1411
  1436     0274  2A76               	goto	u1410
  1437     0275                     u1411:
  1438     0275  2A61               	goto	l1467
  1439     0276                     u1410:
  1440     0276                     l705:
  1441     0276  1829               	btfsc	___xxtofl@exp,0
  1442     0277  2A79               	goto	u1421
  1443     0278  2A7A               	goto	u1420
  1444     0279                     u1421:
  1445     0279  2A82               	goto	l706
  1446     027A                     u1420:
  1447     027A                     l1473:
  1448     027A  30FF               	movlw	255
  1449     027B  05AA               	andwf	___xxtofl@arg,f
  1450     027C  30FF               	movlw	255
  1451     027D  05AB               	andwf	___xxtofl@arg+1,f
  1452     027E  307F               	movlw	127
  1453     027F  05AC               	andwf	___xxtofl@arg+2,f
  1454     0280  30FF               	movlw	255
  1455     0281  05AD               	andwf	___xxtofl@arg+3,f
  1456     0282                     l706:
  1457     0282  1003               	clrc
  1458     0283  0CA9               	rrf	___xxtofl@exp,f
  1459     0284                     l1475:
  1460     0284  0829               	movf	___xxtofl@exp,w
  1461     0285  00A4               	movwf	??___xxtofl
  1462     0286  01A5               	clrf	??___xxtofl+1
  1463     0287  01A6               	clrf	??___xxtofl+2
  1464     0288  01A7               	clrf	??___xxtofl+3
  1465     0289  3018               	movlw	24
  1466     028A                     u1435:
  1467     028A  1003               	clrc
  1468     028B  0DA4               	rlf	??___xxtofl,f
  1469     028C  0DA5               	rlf	??___xxtofl+1,f
  1470     028D  0DA6               	rlf	??___xxtofl+2,f
  1471     028E  0DA7               	rlf	??___xxtofl+3,f
  1472     028F                     u1430:
  1473     028F  3EFF               	addlw	-1
  1474     0290  1D03               	skipz
  1475     0291  2A8A               	goto	u1435
  1476     0292  0824               	movf	??___xxtofl,w
  1477     0293  04AA               	iorwf	___xxtofl@arg,f
  1478     0294  0825               	movf	??___xxtofl+1,w
  1479     0295  04AB               	iorwf	___xxtofl@arg+1,f
  1480     0296  0826               	movf	??___xxtofl+2,w
  1481     0297  04AC               	iorwf	___xxtofl@arg+2,f
  1482     0298  0827               	movf	??___xxtofl+3,w
  1483     0299  04AD               	iorwf	___xxtofl@arg+3,f
  1484     029A                     l1477:
  1485     029A  0828               	movf	___xxtofl@sign,w
  1486     029B  1903               	btfsc	3,2
  1487     029C  2A9E               	goto	u1441
  1488     029D  2A9F               	goto	u1440
  1489     029E                     u1441:
  1490     029E  2AA4               	goto	l1483
  1491     029F                     u1440:
  1492     029F                     l1479:
  1493     029F  1FA3               	btfss	___xxtofl@val+3,7
  1494     02A0  2AA2               	goto	u1451
  1495     02A1  2AA3               	goto	u1450
  1496     02A2                     u1451:
  1497     02A2  2AA4               	goto	l1483
  1498     02A3                     u1450:
  1499     02A3                     l1481:
  1500     02A3  17AD               	bsf	___xxtofl@arg+3,7
  1501     02A4                     l1483:
  1502     02A4  082D               	movf	___xxtofl@arg+3,w
  1503     02A5  00A3               	movwf	?___xxtofl+3
  1504     02A6  082C               	movf	___xxtofl@arg+2,w
  1505     02A7  00A2               	movwf	?___xxtofl+2
  1506     02A8  082B               	movf	___xxtofl@arg+1,w
  1507     02A9  00A1               	movwf	?___xxtofl+1
  1508     02AA  082A               	movf	___xxtofl@arg,w
  1509     02AB  00A0               	movwf	?___xxtofl
  1510     02AC                     l694:
  1511     02AC  0008               	return
  1512     02AD                     __end_of___xxtofl:
  1513                           
  1514                           	psect	text6
  1515     02AD                     __ptext6:	
  1516 ;; *************** function ___fltol *****************
  1517 ;; Defined at:
  1518 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  f1              4   40[BANK0 ] unsigned char 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  exp1            1    5[COMMON] unsigned char 
  1523 ;;  sign1           1    4[COMMON] unsigned char 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  4   40[BANK0 ] long 
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       4       0       0       0
  1534 ;;      Locals:         2       0       0       0       0
  1535 ;;      Temps:          0       4       0       0       0
  1536 ;;      Totals:         2       8       0       0       0
  1537 ;;Total ram usage:       10 bytes
  1538 ;; Hardware stack levels used: 1
  1539 ;; Hardware stack levels required when called: 2
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_ObtenerDistancia
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547     02AD                     ___fltol:	
  1548                           ;psect for function ___fltol
  1549                           
  1550     02AD                     l1179:	
  1551                           ;incstack = 0
  1552                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1553                           
  1554     02AD  1003               	clrc
  1555     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1556     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1557     02B0  0D4A               	rlf	___fltol@f1+2,w
  1558     02B1  0D4B               	rlf	___fltol@f1+3,w
  1559     02B2  00F5               	movwf	___fltol@exp1
  1560     02B3  0875               	movf	___fltol@exp1,w
  1561     02B4  1D03               	btfss	3,2
  1562     02B5  2AB7               	goto	u761
  1563     02B6  2AB8               	goto	u760
  1564     02B7                     u761:
  1565     02B7  2AC1               	goto	l1185
  1566     02B8                     u760:
  1567     02B8                     l1181:
  1568     02B8  3000               	movlw	0
  1569     02B9  00CB               	movwf	?___fltol+3
  1570     02BA  3000               	movlw	0
  1571     02BB  00CA               	movwf	?___fltol+2
  1572     02BC  3000               	movlw	0
  1573     02BD  00C9               	movwf	?___fltol+1
  1574     02BE  3000               	movlw	0
  1575     02BF  00C8               	movwf	?___fltol
  1576     02C0  2B24               	goto	l445
  1577     02C1                     l1185:
  1578     02C1  0848               	movf	___fltol@f1,w
  1579     02C2  00CC               	movwf	??___fltol
  1580     02C3  0849               	movf	___fltol@f1+1,w
  1581     02C4  00CD               	movwf	??___fltol+1
  1582     02C5  084A               	movf	___fltol@f1+2,w
  1583     02C6  00CE               	movwf	??___fltol+2
  1584     02C7  084B               	movf	___fltol@f1+3,w
  1585     02C8  00CF               	movwf	??___fltol+3
  1586     02C9  301F               	movlw	31
  1587     02CA                     u775:
  1588     02CA  1003               	clrc
  1589     02CB  0CCF               	rrf	??___fltol+3,f
  1590     02CC  0CCE               	rrf	??___fltol+2,f
  1591     02CD  0CCD               	rrf	??___fltol+1,f
  1592     02CE  0CCC               	rrf	??___fltol,f
  1593     02CF                     u770:
  1594     02CF  3EFF               	addlw	-1
  1595     02D0  1D03               	skipz
  1596     02D1  2ACA               	goto	u775
  1597     02D2  084C               	movf	??___fltol,w
  1598     02D3  00F4               	movwf	___fltol@sign1
  1599     02D4                     l1187:
  1600     02D4  17CA               	bsf	___fltol@f1+2,7
  1601     02D5                     l1189:
  1602     02D5  30FF               	movlw	255
  1603     02D6  05C8               	andwf	___fltol@f1,f
  1604     02D7  30FF               	movlw	255
  1605     02D8  05C9               	andwf	___fltol@f1+1,f
  1606     02D9  30FF               	movlw	255
  1607     02DA  05CA               	andwf	___fltol@f1+2,f
  1608     02DB  3000               	movlw	0
  1609     02DC  05CB               	andwf	___fltol@f1+3,f
  1610     02DD                     l1191:
  1611     02DD  3096               	movlw	150
  1612     02DE  02F5               	subwf	___fltol@exp1,f
  1613     02DF                     l1193:
  1614     02DF  1FF5               	btfss	___fltol@exp1,7
  1615     02E0  2AE2               	goto	u781
  1616     02E1  2AE3               	goto	u780
  1617     02E2                     u781:
  1618     02E2  2AFD               	goto	l1203
  1619     02E3                     u780:
  1620     02E3                     l1195:
  1621     02E3  0875               	movf	___fltol@exp1,w
  1622     02E4  3A80               	xorlw	128
  1623     02E5  3E97               	addlw	151
  1624     02E6  1803               	skipnc
  1625     02E7  2AE9               	goto	u791
  1626     02E8  2AEA               	goto	u790
  1627     02E9                     u791:
  1628     02E9  2AEB               	goto	l1201
  1629     02EA                     u790:
  1630     02EA  2AB8               	goto	l1181
  1631     02EB                     l1201:
  1632     02EB  3001               	movlw	1
  1633     02EC                     u805:
  1634     02EC  1003               	clrc
  1635     02ED  0CCB               	rrf	___fltol@f1+3,f
  1636     02EE  0CCA               	rrf	___fltol@f1+2,f
  1637     02EF  0CC9               	rrf	___fltol@f1+1,f
  1638     02F0  0CC8               	rrf	___fltol@f1,f
  1639     02F1  3EFF               	addlw	-1
  1640     02F2  1D03               	skipz
  1641     02F3  2AEC               	goto	u805
  1642     02F4  3001               	movlw	1
  1643     02F5  00CC               	movwf	??___fltol
  1644     02F6  084C               	movf	??___fltol,w
  1645     02F7  07F5               	addwf	___fltol@exp1,f
  1646     02F8  1D03               	btfss	3,2
  1647     02F9  2AFB               	goto	u811
  1648     02FA  2AFC               	goto	u810
  1649     02FB                     u811:
  1650     02FB  2AEB               	goto	l1201
  1651     02FC                     u810:
  1652     02FC  2B14               	goto	l1211
  1653     02FD                     l1203:
  1654     02FD  3020               	movlw	32
  1655     02FE  0275               	subwf	___fltol@exp1,w
  1656     02FF  1C03               	skipc
  1657     0300  2B02               	goto	u821
  1658     0301  2B03               	goto	u820
  1659     0302                     u821:
  1660     0302  2B0F               	goto	l452
  1661     0303                     u820:
  1662     0303  2AB8               	goto	l1181
  1663     0304                     l1209:
  1664     0304  3001               	movlw	1
  1665     0305  00CC               	movwf	??___fltol
  1666     0306                     u835:
  1667     0306  1003               	clrc
  1668     0307  0DC8               	rlf	___fltol@f1,f
  1669     0308  0DC9               	rlf	___fltol@f1+1,f
  1670     0309  0DCA               	rlf	___fltol@f1+2,f
  1671     030A  0DCB               	rlf	___fltol@f1+3,f
  1672     030B  0BCC               	decfsz	??___fltol,f
  1673     030C  2B06               	goto	u835
  1674     030D  3001               	movlw	1
  1675     030E  02F5               	subwf	___fltol@exp1,f
  1676     030F                     l452:
  1677     030F  0875               	movf	___fltol@exp1,w
  1678     0310  1D03               	btfss	3,2
  1679     0311  2B13               	goto	u841
  1680     0312  2B14               	goto	u840
  1681     0313                     u841:
  1682     0313  2B04               	goto	l1209
  1683     0314                     u840:
  1684     0314                     l1211:
  1685     0314  0874               	movf	___fltol@sign1,w
  1686     0315  1903               	btfsc	3,2
  1687     0316  2B18               	goto	u851
  1688     0317  2B19               	goto	u850
  1689     0318                     u851:
  1690     0318  2B24               	goto	l455
  1691     0319                     u850:
  1692     0319                     l1213:
  1693     0319  09C8               	comf	___fltol@f1,f
  1694     031A  09C9               	comf	___fltol@f1+1,f
  1695     031B  09CA               	comf	___fltol@f1+2,f
  1696     031C  09CB               	comf	___fltol@f1+3,f
  1697     031D  0AC8               	incf	___fltol@f1,f
  1698     031E  1903               	skipnz
  1699     031F  0AC9               	incf	___fltol@f1+1,f
  1700     0320  1903               	skipnz
  1701     0321  0ACA               	incf	___fltol@f1+2,f
  1702     0322  1903               	skipnz
  1703     0323  0ACB               	incf	___fltol@f1+3,f
  1704     0324                     l455:
  1705     0324                     l445:
  1706     0324  0008               	return
  1707     0325                     __end_of___fltol:
  1708                           
  1709                           	psect	text7
  1710     0020                     __ptext7:	
  1711 ;; *************** function ___fldiv *****************
  1712 ;; Defined at:
  1713 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  a               4   14[BANK0 ] long 
  1716 ;;  b               4   18[BANK0 ] long 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  grs             4   34[BANK0 ] unsigned long 
  1719 ;;  rem             4   27[BANK0 ] unsigned long 
  1720 ;;  new_exp         2   32[BANK0 ] int 
  1721 ;;  aexp            1   39[BANK0 ] unsigned char 
  1722 ;;  bexp            1   38[BANK0 ] unsigned char 
  1723 ;;  sign            1   31[BANK0 ] unsigned char 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  4   14[BANK0 ] unsigned char 
  1726 ;; Registers used:
  1727 ;;		wreg, status,2, status,0, btemp+1
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         0       8       0       0       0
  1734 ;;      Locals:         0      13       0       0       0
  1735 ;;      Temps:          0       5       0       0       0
  1736 ;;      Totals:         0      26       0       0       0
  1737 ;;Total ram usage:       26 bytes
  1738 ;; Hardware stack levels used: 1
  1739 ;; Hardware stack levels required when called: 2
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		_ObtenerDistancia
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747     0020                     ___fldiv:	
  1748                           ;psect for function ___fldiv
  1749                           
  1750     0020                     l1215:	
  1751                           ;incstack = 0
  1752                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1753                           
  1754     0020  1283               	bcf	3,5	;RP0=0, select bank0
  1755     0021  1303               	bcf	3,6	;RP1=0, select bank0
  1756     0022  0835               	movf	___fldiv@b+3,w
  1757     0023  3980               	andlw	128
  1758     0024  00BF               	movwf	___fldiv@sign
  1759     0025                     l1217:
  1760     0025  0835               	movf	___fldiv@b+3,w
  1761     0026  00B6               	movwf	??___fldiv
  1762     0027  0736               	addwf	??___fldiv,w
  1763     0028  00C6               	movwf	___fldiv@bexp
  1764     0029                     l1219:
  1765     0029  1FB4               	btfss	___fldiv@b+2,7
  1766     002A  282C               	goto	u861
  1767     002B  282D               	goto	u860
  1768     002C                     u861:
  1769     002C  282E               	goto	l1223
  1770     002D                     u860:
  1771     002D                     l1221:
  1772     002D  1446               	bsf	___fldiv@bexp,0
  1773     002E                     l1223:
  1774     002E  0846               	movf	___fldiv@bexp,w
  1775     002F  1903               	btfsc	3,2
  1776     0030  2832               	goto	u871
  1777     0031  2833               	goto	u870
  1778     0032                     u871:
  1779     0032  2843               	goto	l1233
  1780     0033                     u870:
  1781     0033                     l1225:
  1782     0033  0A46               	incf	___fldiv@bexp,w
  1783     0034  1D03               	btfss	3,2
  1784     0035  2837               	goto	u881
  1785     0036  2838               	goto	u880
  1786     0037                     u881:
  1787     0037  2840               	goto	l1229
  1788     0038                     u880:
  1789     0038                     l1227:
  1790     0038  3000               	movlw	0
  1791     0039  00B5               	movwf	___fldiv@b+3
  1792     003A  3000               	movlw	0
  1793     003B  00B4               	movwf	___fldiv@b+2
  1794     003C  3000               	movlw	0
  1795     003D  00B3               	movwf	___fldiv@b+1
  1796     003E  3000               	movlw	0
  1797     003F  00B2               	movwf	___fldiv@b
  1798     0040                     l1229:
  1799     0040  17B4               	bsf	___fldiv@b+2,7
  1800     0041                     l1231:
  1801     0041  01B5               	clrf	___fldiv@b+3
  1802     0042  284B               	goto	l1235
  1803     0043                     l1233:
  1804     0043  3000               	movlw	0
  1805     0044  00B5               	movwf	___fldiv@b+3
  1806     0045  3000               	movlw	0
  1807     0046  00B4               	movwf	___fldiv@b+2
  1808     0047  3000               	movlw	0
  1809     0048  00B3               	movwf	___fldiv@b+1
  1810     0049  3000               	movlw	0
  1811     004A  00B2               	movwf	___fldiv@b
  1812     004B                     l1235:
  1813     004B  0831               	movf	___fldiv@a+3,w
  1814     004C  3980               	andlw	128
  1815     004D  00B6               	movwf	??___fldiv
  1816     004E  0836               	movf	??___fldiv,w
  1817     004F  06BF               	xorwf	___fldiv@sign,f
  1818     0050                     l1237:
  1819     0050  0831               	movf	___fldiv@a+3,w
  1820     0051  00B6               	movwf	??___fldiv
  1821     0052  0736               	addwf	??___fldiv,w
  1822     0053  00C7               	movwf	___fldiv@aexp
  1823     0054                     l1239:
  1824     0054  1FB0               	btfss	___fldiv@a+2,7
  1825     0055  2857               	goto	u891
  1826     0056  2858               	goto	u890
  1827     0057                     u891:
  1828     0057  2859               	goto	l1243
  1829     0058                     u890:
  1830     0058                     l1241:
  1831     0058  1447               	bsf	___fldiv@aexp,0
  1832     0059                     l1243:
  1833     0059  0847               	movf	___fldiv@aexp,w
  1834     005A  1903               	btfsc	3,2
  1835     005B  285D               	goto	u901
  1836     005C  285E               	goto	u900
  1837     005D                     u901:
  1838     005D  286E               	goto	l1253
  1839     005E                     u900:
  1840     005E                     l1245:
  1841     005E  0A47               	incf	___fldiv@aexp,w
  1842     005F  1D03               	btfss	3,2
  1843     0060  2862               	goto	u911
  1844     0061  2863               	goto	u910
  1845     0062                     u911:
  1846     0062  286B               	goto	l1249
  1847     0063                     u910:
  1848     0063                     l1247:
  1849     0063  3000               	movlw	0
  1850     0064  00B1               	movwf	___fldiv@a+3
  1851     0065  3000               	movlw	0
  1852     0066  00B0               	movwf	___fldiv@a+2
  1853     0067  3000               	movlw	0
  1854     0068  00AF               	movwf	___fldiv@a+1
  1855     0069  3000               	movlw	0
  1856     006A  00AE               	movwf	___fldiv@a
  1857     006B                     l1249:
  1858     006B  17B0               	bsf	___fldiv@a+2,7
  1859     006C                     l1251:
  1860     006C  01B1               	clrf	___fldiv@a+3
  1861     006D  2876               	goto	l608
  1862     006E                     l1253:
  1863     006E  3000               	movlw	0
  1864     006F  00B1               	movwf	___fldiv@a+3
  1865     0070  3000               	movlw	0
  1866     0071  00B0               	movwf	___fldiv@a+2
  1867     0072  3000               	movlw	0
  1868     0073  00AF               	movwf	___fldiv@a+1
  1869     0074  3000               	movlw	0
  1870     0075  00AE               	movwf	___fldiv@a
  1871     0076                     l608:
  1872     0076  0831               	movf	___fldiv@a+3,w
  1873     0077  0430               	iorwf	___fldiv@a+2,w
  1874     0078  042F               	iorwf	___fldiv@a+1,w
  1875     0079  042E               	iorwf	___fldiv@a,w
  1876     007A  1D03               	skipz
  1877     007B  287D               	goto	u921
  1878     007C  287E               	goto	u920
  1879     007D                     u921:
  1880     007D  2897               	goto	l1263
  1881     007E                     u920:
  1882     007E                     l1255:
  1883     007E  3000               	movlw	0
  1884     007F  00B5               	movwf	___fldiv@b+3
  1885     0080  3000               	movlw	0
  1886     0081  00B4               	movwf	___fldiv@b+2
  1887     0082  3000               	movlw	0
  1888     0083  00B3               	movwf	___fldiv@b+1
  1889     0084  3000               	movlw	0
  1890     0085  00B2               	movwf	___fldiv@b
  1891     0086  3080               	movlw	128
  1892     0087  04B4               	iorwf	___fldiv@b+2,f
  1893     0088  307F               	movlw	127
  1894     0089  04B5               	iorwf	___fldiv@b+3,f
  1895     008A                     l1257:
  1896     008A  083F               	movf	___fldiv@sign,w
  1897     008B  00B6               	movwf	??___fldiv
  1898     008C  0836               	movf	??___fldiv,w
  1899     008D  04B5               	iorwf	___fldiv@b+3,f
  1900     008E                     l1259:
  1901     008E  0835               	movf	___fldiv@b+3,w
  1902     008F  00B1               	movwf	?___fldiv+3
  1903     0090  0834               	movf	___fldiv@b+2,w
  1904     0091  00B0               	movwf	?___fldiv+2
  1905     0092  0833               	movf	___fldiv@b+1,w
  1906     0093  00AF               	movwf	?___fldiv+1
  1907     0094  0832               	movf	___fldiv@b,w
  1908     0095  00AE               	movwf	?___fldiv
  1909     0096  29F2               	goto	l610
  1910     0097                     l1263:
  1911     0097  0846               	movf	___fldiv@bexp,w
  1912     0098  1D03               	btfss	3,2
  1913     0099  289B               	goto	u931
  1914     009A  289C               	goto	u930
  1915     009B                     u931:
  1916     009B  28A5               	goto	l1269
  1917     009C                     u930:
  1918     009C                     l1265:
  1919     009C  3000               	movlw	0
  1920     009D  00B1               	movwf	?___fldiv+3
  1921     009E  3000               	movlw	0
  1922     009F  00B0               	movwf	?___fldiv+2
  1923     00A0  3000               	movlw	0
  1924     00A1  00AF               	movwf	?___fldiv+1
  1925     00A2  3000               	movlw	0
  1926     00A3  00AE               	movwf	?___fldiv
  1927     00A4  29F2               	goto	l610
  1928     00A5                     l1269:
  1929     00A5  0846               	movf	___fldiv@bexp,w
  1930     00A6  00B6               	movwf	??___fldiv
  1931     00A7  01B7               	clrf	??___fldiv+1
  1932     00A8  0837               	movf	??___fldiv+1,w
  1933     00A9  00B9               	movwf	??___fldiv+3
  1934     00AA  0847               	movf	___fldiv@aexp,w
  1935     00AB  0236               	subwf	??___fldiv,w
  1936     00AC  00B8               	movwf	??___fldiv+2
  1937     00AD  1C03               	skipc
  1938     00AE  03B9               	decf	??___fldiv+3,f
  1939     00AF  0838               	movf	??___fldiv+2,w
  1940     00B0  3E7F               	addlw	127
  1941     00B1  00C0               	movwf	___fldiv@new_exp
  1942     00B2  0839               	movf	??___fldiv+3,w
  1943     00B3  1803               	skipnc
  1944     00B4  3E01               	addlw	1
  1945     00B5  3E00               	addlw	0
  1946     00B6  00C1               	movwf	___fldiv@new_exp+1
  1947     00B7                     l1271:
  1948     00B7  0835               	movf	___fldiv@b+3,w
  1949     00B8  00BE               	movwf	___fldiv@rem+3
  1950     00B9  0834               	movf	___fldiv@b+2,w
  1951     00BA  00BD               	movwf	___fldiv@rem+2
  1952     00BB  0833               	movf	___fldiv@b+1,w
  1953     00BC  00BC               	movwf	___fldiv@rem+1
  1954     00BD  0832               	movf	___fldiv@b,w
  1955     00BE  00BB               	movwf	___fldiv@rem
  1956     00BF                     l1273:
  1957     00BF  3000               	movlw	0
  1958     00C0  00B5               	movwf	___fldiv@b+3
  1959     00C1  3000               	movlw	0
  1960     00C2  00B4               	movwf	___fldiv@b+2
  1961     00C3  3000               	movlw	0
  1962     00C4  00B3               	movwf	___fldiv@b+1
  1963     00C5  3000               	movlw	0
  1964     00C6  00B2               	movwf	___fldiv@b
  1965     00C7                     l1275:
  1966     00C7  3000               	movlw	0
  1967     00C8  00C5               	movwf	___fldiv@grs+3
  1968     00C9  3000               	movlw	0
  1969     00CA  00C4               	movwf	___fldiv@grs+2
  1970     00CB  3000               	movlw	0
  1971     00CC  00C3               	movwf	___fldiv@grs+1
  1972     00CD  3000               	movlw	0
  1973     00CE  00C2               	movwf	___fldiv@grs
  1974     00CF                     l1277:
  1975     00CF  01C7               	clrf	___fldiv@aexp
  1976     00D0  291B               	goto	l1297
  1977     00D1                     l1279:
  1978     00D1  0847               	movf	___fldiv@aexp,w
  1979     00D2  1903               	btfsc	3,2
  1980     00D3  28D5               	goto	u941
  1981     00D4  28D6               	goto	u940
  1982     00D5                     u941:
  1983     00D5  28F6               	goto	l1289
  1984     00D6                     u940:
  1985     00D6                     l1281:
  1986     00D6  3001               	movlw	1
  1987     00D7  00B6               	movwf	??___fldiv
  1988     00D8                     u955:
  1989     00D8  1003               	clrc
  1990     00D9  0DBB               	rlf	___fldiv@rem,f
  1991     00DA  0DBC               	rlf	___fldiv@rem+1,f
  1992     00DB  0DBD               	rlf	___fldiv@rem+2,f
  1993     00DC  0DBE               	rlf	___fldiv@rem+3,f
  1994     00DD  0BB6               	decfsz	??___fldiv,f
  1995     00DE  28D8               	goto	u955
  1996     00DF  3001               	movlw	1
  1997     00E0  00B6               	movwf	??___fldiv
  1998     00E1                     u965:
  1999     00E1  1003               	clrc
  2000     00E2  0DB2               	rlf	___fldiv@b,f
  2001     00E3  0DB3               	rlf	___fldiv@b+1,f
  2002     00E4  0DB4               	rlf	___fldiv@b+2,f
  2003     00E5  0DB5               	rlf	___fldiv@b+3,f
  2004     00E6  0BB6               	decfsz	??___fldiv,f
  2005     00E7  28E1               	goto	u965
  2006     00E8                     l1283:
  2007     00E8  1FC5               	btfss	___fldiv@grs+3,7
  2008     00E9  28EB               	goto	u971
  2009     00EA  28EC               	goto	u970
  2010     00EB                     u971:
  2011     00EB  28ED               	goto	l1287
  2012     00EC                     u970:
  2013     00EC                     l1285:
  2014     00EC  1432               	bsf	___fldiv@b,0
  2015     00ED                     l1287:
  2016     00ED  3001               	movlw	1
  2017     00EE  00B6               	movwf	??___fldiv
  2018     00EF                     u985:
  2019     00EF  1003               	clrc
  2020     00F0  0DC2               	rlf	___fldiv@grs,f
  2021     00F1  0DC3               	rlf	___fldiv@grs+1,f
  2022     00F2  0DC4               	rlf	___fldiv@grs+2,f
  2023     00F3  0DC5               	rlf	___fldiv@grs+3,f
  2024     00F4  0BB6               	decfsz	??___fldiv,f
  2025     00F5  28EF               	goto	u985
  2026     00F6                     l1289:
  2027     00F6  0831               	movf	___fldiv@a+3,w
  2028     00F7  023E               	subwf	___fldiv@rem+3,w
  2029     00F8  1D03               	skipz
  2030     00F9  2904               	goto	u995
  2031     00FA  0830               	movf	___fldiv@a+2,w
  2032     00FB  023D               	subwf	___fldiv@rem+2,w
  2033     00FC  1D03               	skipz
  2034     00FD  2904               	goto	u995
  2035     00FE  082F               	movf	___fldiv@a+1,w
  2036     00FF  023C               	subwf	___fldiv@rem+1,w
  2037     0100  1D03               	skipz
  2038     0101  2904               	goto	u995
