

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:42:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  5599     13AD  00A4               	movwf	___flmul@b
  5600     13AE  3064               	movlw	100
  5601     13AF  00F6               	movwf	___lwdiv@divisor
  5602     13B0  3000               	movlw	0
  5603     13B1  00F7               	movwf	___lwdiv@divisor+1
  5604     13B2  0851               	movf	fround@prec,w
  5605     13B3  00C2               	movwf	??_fround
  5606     13B4  01C3               	clrf	??_fround+1
  5607     13B5  0842               	movf	??_fround,w
  5608     13B6  00F8               	movwf	___lwdiv@dividend
  5609     13B7  0843               	movf	??_fround+1,w
  5610     13B8  00F9               	movwf	___lwdiv@dividend+1
  5611     13B9  160A  158A  21A3  160A  118A  	fcall	___lwdiv
  5612     13BE  0876               	movf	?___lwdiv,w
  5613     13BF  1283               	bcf	3,5	;RP0=0, select bank0
  5614     13C0  1303               	bcf	3,6	;RP1=0, select bank0
  5615     13C1  00C4               	movwf	??_fround+2
  5616     13C2  3001               	movlw	1
  5617     13C3                     u4625:
  5618     13C3  1003               	clrc
  5619     13C4  0DC4               	rlf	??_fround+2,f
  5620     13C5  3EFF               	addlw	-1
  5621     13C6  1D03               	skipz
  5622     13C7  2BC3               	goto	u4625
  5623     13C8  1003               	clrc
  5624     13C9  0D44               	rlf	??_fround+2,w
  5625     13CA  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  5626     13CB  0084               	movwf	4
  5627     13CC  120A  118A  200D  160A  118A  	fcall	stringdir
  5628     13D1  00C5               	movwf	??_fround+3
  5629     13D2  120A  118A  200D  160A  118A  	fcall	stringdir
  5630     13D7  00C6               	movwf	??_fround+4
  5631     13D8  120A  118A  200D  160A  118A  	fcall	stringdir
  5632     13DD  00C7               	movwf	??_fround+5
  5633     13DE  120A  118A  200D  160A  118A  	fcall	stringdir
  5634     13E3  00C8               	movwf	??_fround+6
  5635     13E4  0848               	movf	??_fround+6,w
  5636     13E5  00AB               	movwf	___flmul@a+3
  5637     13E6  0847               	movf	??_fround+5,w
  5638     13E7  00AA               	movwf	___flmul@a+2
  5639     13E8  0846               	movf	??_fround+4,w
  5640     13E9  00A9               	movwf	___flmul@a+1
  5641     13EA  0845               	movf	??_fround+3,w
  5642     13EB  00A8               	movwf	___flmul@a
  5643     13EC  120A  118A  2142  160A  118A  	fcall	___flmul
  5644     13F1  1283               	bcf	3,5	;RP0=0, select bank0
  5645     13F2  1303               	bcf	3,6	;RP1=0, select bank0
  5646     13F3  0827               	movf	?___flmul+3,w
  5647     13F4  00D0               	movwf	_fround$1123+3
  5648     13F5  0826               	movf	?___flmul+2,w
  5649     13F6  00CF               	movwf	_fround$1123+2
  5650     13F7  0825               	movf	?___flmul+1,w
  5651     13F8  00CE               	movwf	_fround$1123+1
  5652     13F9  0824               	movf	?___flmul,w
  5653     13FA  00CD               	movwf	_fround$1123
  5654                           
  5655                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5656     13FB  300A               	movlw	10
  5657     13FC  00F6               	movwf	___lwdiv@divisor
  5658     13FD  3000               	movlw	0
  5659     13FE  00F7               	movwf	___lwdiv@divisor+1
  5660     13FF  0851               	movf	fround@prec,w
  5661     1400  00C2               	movwf	??_fround
  5662     1401  01C3               	clrf	??_fround+1
  5663     1402  0842               	movf	??_fround,w
  5664     1403  00F2               	movwf	___lwmod@dividend
  5665     1404  0843               	movf	??_fround+1,w
  5666     1405  00F3               	movwf	___lwmod@dividend+1
  5667     1406  3064               	movlw	100
  5668     1407  00F0               	movwf	___lwmod@divisor
  5669     1408  3000               	movlw	0
  5670     1409  00F1               	movwf	___lwmod@divisor+1
  5671     140A  160A  118A  2000  160A  118A  	fcall	___lwmod
  5672     140F  0871               	movf	?___lwmod+1,w
  5673     1410  00F9               	movwf	___lwdiv@dividend+1
  5674     1411  0870               	movf	?___lwmod,w
  5675     1412  00F8               	movwf	___lwdiv@dividend
  5676     1413  160A  158A  21A3  160A  118A  	fcall	___lwdiv
  5677     1418  0876               	movf	?___lwdiv,w
  5678     1419  1283               	bcf	3,5	;RP0=0, select bank0
  5679     141A  1303               	bcf	3,6	;RP1=0, select bank0
  5680     141B  00C4               	movwf	??_fround+2
  5681     141C  3001               	movlw	1
  5682     141D                     u4635:
  5683     141D  1003               	clrc
  5684     141E  0DC4               	rlf	??_fround+2,f
  5685     141F  3EFF               	addlw	-1
  5686     1420  1D03               	skipz
  5687     1421  2C1D               	goto	u4635
  5688     1422  1003               	clrc
  5689     1423  0D44               	rlf	??_fround+2,w
  5690     1424  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  5691     1425  0084               	movwf	4
  5692     1426  120A  118A  200D  160A  118A  	fcall	stringdir
  5693     142B  00C5               	movwf	??_fround+3
  5694     142C  120A  118A  200D  160A  118A  	fcall	stringdir
  5695     1431  00C6               	movwf	??_fround+4
  5696     1432  120A  118A  200D  160A  118A  	fcall	stringdir
  5697     1437  00C7               	movwf	??_fround+5
  5698     1438  120A  118A  200D  160A  118A  	fcall	stringdir
  5699     143D  00C8               	movwf	??_fround+6
  5700     143E  0848               	movf	??_fround+6,w
  5701     143F  00A7               	movwf	___flmul@b+3
  5702     1440  0847               	movf	??_fround+5,w
  5703     1441  00A6               	movwf	___flmul@b+2
  5704     1442  0846               	movf	??_fround+4,w
  5705     1443  00A5               	movwf	___flmul@b+1
  5706     1444  0845               	movf	??_fround+3,w
  5707     1445  00A4               	movwf	___flmul@b
  5708     1446  0850               	movf	_fround$1123+3,w
  5709     1447  00AB               	movwf	___flmul@a+3
  5710     1448  084F               	movf	_fround$1123+2,w
  5711     1449  00AA               	movwf	___flmul@a+2
  5712     144A  084E               	movf	_fround$1123+1,w
  5713     144B  00A9               	movwf	___flmul@a+1
  5714     144C  084D               	movf	_fround$1123,w
  5715     144D  00A8               	movwf	___flmul@a
  5716     144E  120A  118A  2142  160A  118A  	fcall	___flmul
  5717     1453  1283               	bcf	3,5	;RP0=0, select bank0
  5718     1454  1303               	bcf	3,6	;RP1=0, select bank0
  5719     1455  0827               	movf	?___flmul+3,w
  5720     1456  00CC               	movwf	_fround$1124+3
  5721     1457  0826               	movf	?___flmul+2,w
  5722     1458  00CB               	movwf	_fround$1124+2
  5723     1459  0825               	movf	?___flmul+1,w
  5724     145A  00CA               	movwf	_fround$1124+1
  5725     145B  0824               	movf	?___flmul,w
  5726     145C  00C9               	movwf	_fround$1124
  5727                           
  5728                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5729     145D  300A               	movlw	10
  5730     145E  00F0               	movwf	___lwmod@divisor
  5731     145F  3000               	movlw	0
  5732     1460  00F1               	movwf	___lwmod@divisor+1
  5733     1461  0851               	movf	fround@prec,w
  5734     1462  00C2               	movwf	??_fround
  5735     1463  01C3               	clrf	??_fround+1
  5736     1464  0842               	movf	??_fround,w
  5737     1465  00F2               	movwf	___lwmod@dividend
  5738     1466  0843               	movf	??_fround+1,w
  5739     1467  00F3               	movwf	___lwmod@dividend+1
  5740     1468  160A  118A  2000  160A  118A  	fcall	___lwmod
  5741     146D  0870               	movf	?___lwmod,w
  5742     146E  1283               	bcf	3,5	;RP0=0, select bank0
  5743     146F  1303               	bcf	3,6	;RP1=0, select bank0
  5744     1470  00C4               	movwf	??_fround+2
  5745     1471  3001               	movlw	1
  5746     1472                     u4645:
  5747     1472  1003               	clrc
  5748     1473  0DC4               	rlf	??_fround+2,f
  5749     1474  3EFF               	addlw	-1
  5750     1475  1D03               	skipz
  5751     1476  2C72               	goto	u4645
  5752     1477  1003               	clrc
  5753     1478  0D44               	rlf	??_fround+2,w
  5754     1479  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5755     147A  0084               	movwf	4
  5756     147B  120A  118A  200D  160A  118A  	fcall	stringdir
  5757     1480  00C5               	movwf	??_fround+3
  5758     1481  120A  118A  200D  160A  118A  	fcall	stringdir
  5759     1486  00C6               	movwf	??_fround+4
  5760     1487  120A  118A  200D  160A  118A  	fcall	stringdir
  5761     148C  00C7               	movwf	??_fround+5
  5762     148D  120A  118A  200D  160A  118A  	fcall	stringdir
  5763     1492  00C8               	movwf	??_fround+6
  5764     1493  0848               	movf	??_fround+6,w
  5765     1494  00A7               	movwf	___flmul@b+3
  5766     1495  0847               	movf	??_fround+5,w
  5767     1496  00A6               	movwf	___flmul@b+2
  5768     1497  0846               	movf	??_fround+4,w
  5769     1498  00A5               	movwf	___flmul@b+1
  5770     1499  0845               	movf	??_fround+3,w
  5771     149A  00A4               	movwf	___flmul@b
  5772     149B  084C               	movf	_fround$1124+3,w
  5773     149C  00AB               	movwf	___flmul@a+3
  5774     149D  084B               	movf	_fround$1124+2,w
  5775     149E  00AA               	movwf	___flmul@a+2
  5776     149F  084A               	movf	_fround$1124+1,w
  5777     14A0  00A9               	movwf	___flmul@a+1
  5778     14A1  0849               	movf	_fround$1124,w
  5779     14A2  00A8               	movwf	___flmul@a
  5780     14A3  120A  118A  2142  160A  118A  	fcall	___flmul
  5781     14A8  1283               	bcf	3,5	;RP0=0, select bank0
  5782     14A9  1303               	bcf	3,6	;RP1=0, select bank0
  5783     14AA  0827               	movf	?___flmul+3,w
  5784     14AB  00C1               	movwf	?_fround+3
  5785     14AC  0826               	movf	?___flmul+2,w
  5786     14AD  00C0               	movwf	?_fround+2
  5787     14AE  0825               	movf	?___flmul+1,w
  5788     14AF  00BF               	movwf	?_fround+1
  5789     14B0  0824               	movf	?___flmul,w
  5790     14B1  00BE               	movwf	?_fround
  5791     14B2  2DA7               	goto	l374
  5792     14B3                     l3271:
  5793     14B3  300B               	movlw	11
  5794     14B4  0251               	subwf	fround@prec,w
  5795     14B5  1C03               	skipc
  5796     14B6  2CB8               	goto	u4651
  5797     14B7  2CB9               	goto	u4650
  5798     14B8                     u4651:
  5799     14B8  2D64               	goto	l3277
  5800     14B9                     u4650:
  5801     14B9                     l3273:
  5802                           
  5803                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5804     14B9  303F               	movlw	63
  5805     14BA  00A7               	movwf	___flmul@b+3
  5806     14BB  3000               	movlw	0
  5807     14BC  00A6               	movwf	___flmul@b+2
  5808     14BD  3000               	movlw	0
  5809     14BE  00A5               	movwf	___flmul@b+1
  5810     14BF  3000               	movlw	0
  5811     14C0  00A4               	movwf	___flmul@b
  5812     14C1  300A               	movlw	10
  5813     14C2  00F6               	movwf	___lwdiv@divisor
  5814     14C3  3000               	movlw	0
  5815     14C4  00F7               	movwf	___lwdiv@divisor+1
  5816     14C5  0851               	movf	fround@prec,w
  5817     14C6  00C2               	movwf	??_fround
  5818     14C7  01C3               	clrf	??_fround+1
  5819     14C8  0842               	movf	??_fround,w
  5820     14C9  00F8               	movwf	___lwdiv@dividend
  5821     14CA  0843               	movf	??_fround+1,w
  5822     14CB  00F9               	movwf	___lwdiv@dividend+1
  5823     14CC  160A  158A  21A3  160A  118A  	fcall	___lwdiv
  5824     14D1  0876               	movf	?___lwdiv,w
  5825     14D2  1283               	bcf	3,5	;RP0=0, select bank0
  5826     14D3  1303               	bcf	3,6	;RP1=0, select bank0
  5827     14D4  00C4               	movwf	??_fround+2
  5828     14D5  3001               	movlw	1
  5829     14D6                     u4665:
  5830     14D6  1003               	clrc
  5831     14D7  0DC4               	rlf	??_fround+2,f
  5832     14D8  3EFF               	addlw	-1
  5833     14D9  1D03               	skipz
  5834     14DA  2CD6               	goto	u4665
  5835     14DB  1003               	clrc
  5836     14DC  0D44               	rlf	??_fround+2,w
  5837     14DD  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  5838     14DE  0084               	movwf	4
  5839     14DF  120A  118A  200D  160A  118A  	fcall	stringdir
  5840     14E4  00C5               	movwf	??_fround+3
  5841     14E5  120A  118A  200D  160A  118A  	fcall	stringdir
  5842     14EA  00C6               	movwf	??_fround+4
  5843     14EB  120A  118A  200D  160A  118A  	fcall	stringdir
  5844     14F0  00C7               	movwf	??_fround+5
  5845     14F1  120A  118A  200D  160A  118A  	fcall	stringdir
  5846     14F6  00C8               	movwf	??_fround+6
  5847     14F7  0848               	movf	??_fround+6,w
  5848     14F8  00AB               	movwf	___flmul@a+3
  5849     14F9  0847               	movf	??_fround+5,w
  5850     14FA  00AA               	movwf	___flmul@a+2
  5851     14FB  0846               	movf	??_fround+4,w
  5852     14FC  00A9               	movwf	___flmul@a+1
  5853     14FD  0845               	movf	??_fround+3,w
  5854     14FE  00A8               	movwf	___flmul@a
  5855     14FF  120A  118A  2142  160A  118A  	fcall	___flmul
  5856     1504  1283               	bcf	3,5	;RP0=0, select bank0
  5857     1505  1303               	bcf	3,6	;RP1=0, select bank0
  5858     1506  0827               	movf	?___flmul+3,w
  5859     1507  00D0               	movwf	_fround$1123+3
  5860     1508  0826               	movf	?___flmul+2,w
  5861     1509  00CF               	movwf	_fround$1123+2
  5862     150A  0825               	movf	?___flmul+1,w
  5863     150B  00CE               	movwf	_fround$1123+1
  5864     150C  0824               	movf	?___flmul,w
  5865     150D  00CD               	movwf	_fround$1123
  5866                           
  5867                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5868     150E  300A               	movlw	10
  5869     150F  00F0               	movwf	___lwmod@divisor
  5870     1510  3000               	movlw	0
  5871     1511  00F1               	movwf	___lwmod@divisor+1
  5872     1512  0851               	movf	fround@prec,w
  5873     1513  00C2               	movwf	??_fround
  5874     1514  01C3               	clrf	??_fround+1
  5875     1515  0842               	movf	??_fround,w
  5876     1516  00F2               	movwf	___lwmod@dividend
  5877     1517  0843               	movf	??_fround+1,w
  5878     1518  00F3               	movwf	___lwmod@dividend+1
  5879     1519  160A  118A  2000  160A  118A  	fcall	___lwmod
  5880     151E  0870               	movf	?___lwmod,w
  5881     151F  1283               	bcf	3,5	;RP0=0, select bank0
  5882     1520  1303               	bcf	3,6	;RP1=0, select bank0
  5883     1521  00C4               	movwf	??_fround+2
  5884     1522  3001               	movlw	1
  5885     1523                     u4675:
  5886     1523  1003               	clrc
  5887     1524  0DC4               	rlf	??_fround+2,f
  5888     1525  3EFF               	addlw	-1
  5889     1526  1D03               	skipz
  5890     1527  2D23               	goto	u4675
  5891     1528  1003               	clrc
  5892     1529  0D44               	rlf	??_fround+2,w
  5893     152A  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5894     152B  0084               	movwf	4
  5895     152C  120A  118A  200D  160A  118A  	fcall	stringdir
  5896     1531  00C5               	movwf	??_fround+3
  5897     1532  120A  118A  200D  160A  118A  	fcall	stringdir
  5898     1537  00C6               	movwf	??_fround+4
  5899     1538  120A  118A  200D  160A  118A  	fcall	stringdir
  5900     153D  00C7               	movwf	??_fround+5
  5901     153E  120A  118A  200D  160A  118A  	fcall	stringdir
  5902     1543  00C8               	movwf	??_fround+6
  5903     1544  0848               	movf	??_fround+6,w
  5904     1545  00A7               	movwf	___flmul@b+3
  5905     1546  0847               	movf	??_fround+5,w
  5906     1547  00A6               	movwf	___flmul@b+2
  5907     1548  0846               	movf	??_fround+4,w
  5908     1549  00A5               	movwf	___flmul@b+1
  5909     154A  0845               	movf	??_fround+3,w
  5910     154B  00A4               	movwf	___flmul@b
  5911     154C  0850               	movf	_fround$1123+3,w
  5912     154D  00AB               	movwf	___flmul@a+3
  5913     154E  084F               	movf	_fround$1123+2,w
  5914     154F  00AA               	movwf	___flmul@a+2
  5915     1550  084E               	movf	_fround$1123+1,w
  5916     1551  00A9               	movwf	___flmul@a+1
  5917     1552  084D               	movf	_fround$1123,w
  5918     1553  00A8               	movwf	___flmul@a
  5919     1554  120A  118A  2142  160A  118A  	fcall	___flmul
  5920     1559  1283               	bcf	3,5	;RP0=0, select bank0
  5921     155A  1303               	bcf	3,6	;RP1=0, select bank0
  5922     155B  0827               	movf	?___flmul+3,w
  5923     155C  00C1               	movwf	?_fround+3
  5924     155D  0826               	movf	?___flmul+2,w
  5925     155E  00C0               	movwf	?_fround+2
  5926     155F  0825               	movf	?___flmul+1,w
  5927     1560  00BF               	movwf	?_fround+1
  5928     1561  0824               	movf	?___flmul,w
  5929     1562  00BE               	movwf	?_fround
  5930     1563  2DA7               	goto	l374
  5931     1564                     l3277:
  5932                           
  5933                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  5934     1564  303F               	movlw	63
  5935     1565  00A7               	movwf	___flmul@b+3
  5936     1566  3000               	movlw	0
  5937     1567  00A6               	movwf	___flmul@b+2
  5938     1568  3000               	movlw	0
  5939     1569  00A5               	movwf	___flmul@b+1
  5940     156A  3000               	movlw	0
  5941     156B  00A4               	movwf	___flmul@b
  5942     156C  0851               	movf	fround@prec,w
  5943     156D  00C2               	movwf	??_fround
  5944     156E  3001               	movlw	1
  5945     156F                     u4685:
  5946     156F  1003               	clrc
  5947     1570  0DC2               	rlf	??_fround,f
  5948     1571  3EFF               	addlw	-1
  5949     1572  1D03               	skipz
  5950     1573  2D6F               	goto	u4685
  5951     1574  1003               	clrc
  5952     1575  0D42               	rlf	??_fround,w
  5953     1576  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5954     1577  0084               	movwf	4
  5955     1578  120A  118A  200D  160A  118A  	fcall	stringdir
  5956     157D  00C3               	movwf	??_fround+1
  5957     157E  120A  118A  200D  160A  118A  	fcall	stringdir
  5958     1583  00C4               	movwf	??_fround+2
  5959     1584  120A  118A  200D  160A  118A  	fcall	stringdir
  5960     1589  00C5               	movwf	??_fround+3
  5961     158A  120A  118A  200D  160A  118A  	fcall	stringdir
  5962     158F  00C6               	movwf	??_fround+4
  5963     1590  0846               	movf	??_fround+4,w
  5964     1591  00AB               	movwf	___flmul@a+3
  5965     1592  0845               	movf	??_fround+3,w
  5966     1593  00AA               	movwf	___flmul@a+2
  5967     1594  0844               	movf	??_fround+2,w
  5968     1595  00A9               	movwf	___flmul@a+1
  5969     1596  0843               	movf	??_fround+1,w
  5970     1597  00A8               	movwf	___flmul@a
  5971     1598  120A  118A  2142  160A  118A  	fcall	___flmul
  5972     159D  1283               	bcf	3,5	;RP0=0, select bank0
  5973     159E  1303               	bcf	3,6	;RP1=0, select bank0
  5974     159F  0827               	movf	?___flmul+3,w
  5975     15A0  00C1               	movwf	?_fround+3
  5976     15A1  0826               	movf	?___flmul+2,w
  5977     15A2  00C0               	movwf	?_fround+2
  5978     15A3  0825               	movf	?___flmul+1,w
  5979     15A4  00BF               	movwf	?_fround+1
  5980     15A5  0824               	movf	?___flmul,w
  5981     15A6  00BE               	movwf	?_fround
  5982     15A7                     l374:
  5983     15A7  0008               	return
  5984     15A8                     __end_of_fround:
  5985                           
  5986                           	psect	text7
  5987     1000                     __ptext7:	
  5988 ;; *************** function ___lwmod *****************
  5989 ;; Defined at:
  5990 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  5991 ;; Parameters:    Size  Location     Type
  5992 ;;  divisor         2    0[COMMON] unsigned int 
  5993 ;;  dividend        2    2[COMMON] unsigned int 
  5994 ;; Auto vars:     Size  Location     Type
  5995 ;;  counter         1    5[COMMON] unsigned char 
  5996 ;; Return value:  Size  Location     Type
  5997 ;;                  2    0[COMMON] unsigned int 
  5998 ;; Registers used:
  5999 ;;		wreg, status,2, status,0
  6000 ;; Tracked objects:
  6001 ;;		On entry : 0/0
  6002 ;;		On exit  : 0/0
  6003 ;;		Unchanged: 0/0
  6004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6005 ;;      Params:         4       0       0       0       0
  6006 ;;      Locals:         1       0       0       0       0
  6007 ;;      Temps:          1       0       0       0       0
  6008 ;;      Totals:         6       0       0       0       0
  6009 ;;Total ram usage:        6 bytes
  6010 ;; Hardware stack levels used: 1
  6011 ;; This function calls:
  6012 ;;		Nothing
  6013 ;; This function is called by:
  6014 ;;		_fround
  6015 ;; This function uses a non-reentrant model
  6016 ;;
  6017                           
  6018     1000                     ___lwmod:	
  6019                           ;psect for function ___lwmod
  6020                           
  6021     1000                     l2905:	
  6022                           ;incstack = 0
  6023                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6024                           
  6025     1000  0870               	movf	___lwmod@divisor,w
  6026     1001  0471               	iorwf	___lwmod@divisor+1,w
  6027     1002  1903               	btfsc	3,2
  6028     1003  2805               	goto	u3711
  6029     1004  2806               	goto	u3710
  6030     1005                     u3711:
  6031     1005  2835               	goto	l2923
  6032     1006                     u3710:
  6033     1006                     l2907:
  6034     1006  01F5               	clrf	___lwmod@counter
  6035     1007  0AF5               	incf	___lwmod@counter,f
  6036     1008  2814               	goto	l2913
  6037     1009                     l2909:
  6038     1009  3001               	movlw	1
  6039     100A                     u3725:
  6040     100A  1003               	clrc
  6041     100B  0DF0               	rlf	___lwmod@divisor,f
  6042     100C  0DF1               	rlf	___lwmod@divisor+1,f
  6043     100D  3EFF               	addlw	-1
  6044     100E  1D03               	skipz
  6045     100F  280A               	goto	u3725
  6046     1010                     l2911:
  6047     1010  3001               	movlw	1
  6048     1011  00F4               	movwf	??___lwmod
  6049     1012  0874               	movf	??___lwmod,w
  6050     1013  07F5               	addwf	___lwmod@counter,f
  6051     1014                     l2913:
  6052     1014  1FF1               	btfss	___lwmod@divisor+1,7
  6053     1015  2817               	goto	u3731
  6054     1016  2818               	goto	u3730
  6055     1017                     u3731:
  6056     1017  2809               	goto	l2909
  6057     1018                     u3730:
  6058     1018                     l2915:
  6059     1018  0871               	movf	___lwmod@divisor+1,w
  6060     1019  0273               	subwf	___lwmod@dividend+1,w
  6061     101A  1D03               	skipz
  6062     101B  281E               	goto	u3745
  6063     101C  0870               	movf	___lwmod@divisor,w
  6064     101D  0272               	subwf	___lwmod@dividend,w
  6065     101E                     u3745:
  6066     101E  1C03               	skipc
  6067     101F  2821               	goto	u3741
  6068     1020  2822               	goto	u3740
  6069     1021                     u3741:
  6070     1021  2828               	goto	l2919
  6071     1022                     u3740:
  6072     1022                     l2917:
  6073     1022  0870               	movf	___lwmod@divisor,w
  6074     1023  02F2               	subwf	___lwmod@dividend,f
  6075     1024  0871               	movf	___lwmod@divisor+1,w
  6076     1025  1C03               	skipc
  6077     1026  03F3               	decf	___lwmod@dividend+1,f
  6078     1027  02F3               	subwf	___lwmod@dividend+1,f
  6079     1028                     l2919:
  6080     1028  3001               	movlw	1
  6081     1029                     u3755:
  6082     1029  1003               	clrc
  6083     102A  0CF1               	rrf	___lwmod@divisor+1,f
  6084     102B  0CF0               	rrf	___lwmod@divisor,f
  6085     102C  3EFF               	addlw	-1
  6086     102D  1D03               	skipz
  6087     102E  2829               	goto	u3755
  6088     102F                     l2921:
  6089     102F  3001               	movlw	1
  6090     1030  02F5               	subwf	___lwmod@counter,f
  6091     1031  1D03               	btfss	3,2
  6092     1032  2834               	goto	u3761
  6093     1033  2835               	goto	u3760
  6094     1034                     u3761:
  6095     1034  2818               	goto	l2915
  6096     1035                     u3760:
  6097     1035                     l2923:
  6098     1035  0873               	movf	___lwmod@dividend+1,w
  6099     1036  00F1               	movwf	?___lwmod+1
  6100     1037  0872               	movf	___lwmod@dividend,w
  6101     1038  00F0               	movwf	?___lwmod
  6102     1039                     l802:
  6103     1039  0008               	return
  6104     103A                     __end_of___lwmod:
  6105                           
  6106                           	psect	text8
  6107     19A3                     __ptext8:	
  6108 ;; *************** function ___lwdiv *****************
  6109 ;; Defined at:
  6110 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  6111 ;; Parameters:    Size  Location     Type
  6112 ;;  divisor         2    6[COMMON] unsigned int 
  6113 ;;  dividend        2    8[COMMON] unsigned int 
  6114 ;; Auto vars:     Size  Location     Type
  6115 ;;  quotient        2   11[COMMON] unsigned int 
  6116 ;;  counter         1   13[COMMON] unsigned char 
  6117 ;; Return value:  Size  Location     Type
  6118 ;;                  2    6[COMMON] unsigned int 
