

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:55:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
 10864     12E4  1303               	bcf	3,6	;RP1=0, select bank0
 10865     12E5  086C               	movf	??___fldiv+2,w
 10866     12E6  1683               	bsf	3,5	;RP0=1, select bank1
 10867     12E7  1303               	bcf	3,6	;RP1=0, select bank1
 10868     12E8  00A6               	movwf	(___fldiv@b+2)^(0+128)
 10869     12E9  1283               	bcf	3,5	;RP0=0, select bank0
 10870     12EA  1303               	bcf	3,6	;RP1=0, select bank0
 10871     12EB  086B               	movf	??___fldiv+1,w
 10872     12EC  1683               	bsf	3,5	;RP0=1, select bank1
 10873     12ED  1303               	bcf	3,6	;RP1=0, select bank1
 10874     12EE  00A5               	movwf	(___fldiv@b+1)^(0+128)
 10875     12EF  1283               	bcf	3,5	;RP0=0, select bank0
 10876     12F0  1303               	bcf	3,6	;RP1=0, select bank0
 10877     12F1  086A               	movf	??___fldiv,w
 10878     12F2  1683               	bsf	3,5	;RP0=1, select bank1
 10879     12F3  1303               	bcf	3,6	;RP1=0, select bank1
 10880     12F4  00A4               	movwf	___fldiv@b^(0+128)
 10881     12F5                     l3319:
 10882     12F5  3001               	movlw	1
 10883     12F6  07AD               	addwf	___fldiv@new_exp^(0+128),f
 10884     12F7  1803               	skipnc
 10885     12F8  0AAE               	incf	(___fldiv@new_exp+1)^(0+128),f
 10886     12F9  3000               	movlw	0
 10887     12FA  07AE               	addwf	(___fldiv@new_exp+1)^(0+128),f
 10888     12FB                     l3321:
 10889     12FB  082E               	movf	(___fldiv@new_exp+1)^(0+128),w
 10890     12FC  3A80               	xorlw	128
 10891     12FD  00FF               	movwf	btemp+1
 10892     12FE  3080               	movlw	128
 10893     12FF  027F               	subwf	btemp+1,w
 10894     1300  1D03               	skipz
 10895     1301  2B04               	goto	u5325
 10896     1302  30FF               	movlw	255
 10897     1303  022D               	subwf	___fldiv@new_exp^(0+128),w
 10898     1304                     u5325:
 10899     1304  1C03               	skipc
 10900     1305  2B07               	goto	u5321
 10901     1306  2B08               	goto	u5320
 10902     1307                     u5321:
 10903     1307  2B16               	goto	l3325
 10904     1308                     u5320:
 10905     1308                     l3323:
 10906     1308  30FF               	movlw	255
 10907     1309  1683               	bsf	3,5	;RP0=1, select bank1
 10908     130A  1303               	bcf	3,6	;RP1=0, select bank1
 10909     130B  00AD               	movwf	___fldiv@new_exp^(0+128)
 10910     130C  3000               	movlw	0
 10911     130D  00AE               	movwf	(___fldiv@new_exp^(0+128)+1)
 10912     130E  3000               	movlw	0
 10913     130F  00A7               	movwf	(___fldiv@b+3)^(0+128)
 10914     1310  3000               	movlw	0
 10915     1311  00A6               	movwf	(___fldiv@b+2)^(0+128)
 10916     1312  3000               	movlw	0
 10917     1313  00A5               	movwf	(___fldiv@b+1)^(0+128)
 10918     1314  3000               	movlw	0
 10919     1315  00A4               	movwf	___fldiv@b^(0+128)
 10920     1316                     l3325:
 10921     1316  1683               	bsf	3,5	;RP0=1, select bank1
 10922     1317  1303               	bcf	3,6	;RP1=0, select bank1
 10923     1318  082E               	movf	(___fldiv@new_exp+1)^(0+128),w
 10924     1319  3A80               	xorlw	128
 10925     131A  00FF               	movwf	btemp+1
 10926     131B  3080               	movlw	128
 10927     131C  027F               	subwf	btemp+1,w
 10928     131D  1D03               	skipz
 10929     131E  2B21               	goto	u5335
 10930     131F  3001               	movlw	1
 10931     1320  022D               	subwf	___fldiv@new_exp^(0+128),w
 10932     1321                     u5335:
 10933     1321  1803               	skipnc
 10934     1322  2B24               	goto	u5331
 10935     1323  2B25               	goto	u5330
 10936     1324                     u5331:
 10937     1324  2B32               	goto	l741
 10938     1325                     u5330:
 10939     1325                     l3327:
 10940     1325  1683               	bsf	3,5	;RP0=1, select bank1
 10941     1326  1303               	bcf	3,6	;RP1=0, select bank1
 10942     1327  01AD               	clrf	___fldiv@new_exp^(0+128)
 10943     1328  01AE               	clrf	(___fldiv@new_exp+1)^(0+128)
 10944     1329                     l3329:
 10945     1329  3000               	movlw	0
 10946     132A  00A7               	movwf	(___fldiv@b+3)^(0+128)
 10947     132B  3000               	movlw	0
 10948     132C  00A6               	movwf	(___fldiv@b+2)^(0+128)
 10949     132D  3000               	movlw	0
 10950     132E  00A5               	movwf	(___fldiv@b+1)^(0+128)
 10951     132F  3000               	movlw	0
 10952     1330  00A4               	movwf	___fldiv@b^(0+128)
 10953     1331                     l3331:
 10954     1331  01AC               	clrf	___fldiv@sign^(0+128)
 10955     1332                     l741:
 10956     1332  1683               	bsf	3,5	;RP0=1, select bank1
 10957     1333  1303               	bcf	3,6	;RP1=0, select bank1
 10958     1334  082D               	movf	___fldiv@new_exp^(0+128),w
 10959     1335  00B3               	movwf	___fldiv@bexp^(0+128)
 10960     1336                     l3333:
 10961     1336  1C33               	btfss	___fldiv@bexp^(0+128),0
 10962     1337  2B39               	goto	u5341
 10963     1338  2B3A               	goto	u5340
 10964     1339                     u5341:
 10965     1339  2B3C               	goto	l3337
 10966     133A                     u5340:
 10967     133A                     l3335:
 10968     133A  17A6               	bsf	(___fldiv@b^(0+128)+2),7
 10969     133B  2B40               	goto	l3339
 10970     133C                     l3337:
 10971     133C  307F               	movlw	127
 10972     133D  00FF               	movwf	btemp+1
 10973     133E  087F               	movf	btemp+1,w
 10974     133F  05A6               	andwf	(___fldiv@b^(0+128)+2),f
 10975     1340                     l3339:
 10976     1340  0833               	movf	___fldiv@bexp^(0+128),w
 10977     1341  1283               	bcf	3,5	;RP0=0, select bank0
 10978     1342  1303               	bcf	3,6	;RP1=0, select bank0
 10979     1343  00EA               	movwf	??___fldiv
 10980     1344  1003               	clrc
 10981     1345  0C6A               	rrf	??___fldiv,w
 10982     1346  1683               	bsf	3,5	;RP0=1, select bank1
 10983     1347  1303               	bcf	3,6	;RP1=0, select bank1
 10984     1348  00A7               	movwf	(___fldiv@b^(0+128)+3)
 10985     1349  2984               	goto	l3243
 10986     134A                     l721:
 10987     134A  0008               	return
 10988     134B                     __end_of___fldiv:
 10989                           
 10990                           	psect	text30
 10991     1AC9                     __ptext30:	
 10992 ;; *************** function _Lcd_Write_String *****************
 10993 ;; Defined at:
 10994 ;;		line 53 in file "LCD8bits.c"
 10995 ;; Parameters:    Size  Location     Type
 10996 ;;  a               2    3[COMMON] PTR unsigned char 
 10997 ;;		 -> STR_5(4), STR_4(4), STR_3(4), val_s2(20), 
 10998 ;;		 -> val_s1(20), 
 10999 ;; Auto vars:     Size  Location     Type
 11000 ;;  i               2    8[COMMON] int 
 11001 ;; Return value:  Size  Location     Type
 11002 ;;                  1    wreg      void 
 11003 ;; Registers used:
 11004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
 11005 ;; Tracked objects:
 11006 ;;		On entry : 0/0
 11007 ;;		On exit  : 0/0
 11008 ;;		Unchanged: 0/0
 11009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11010 ;;      Params:         2       0       0       0       0
 11011 ;;      Locals:         2       0       0       0       0
 11012 ;;      Temps:          3       0       0       0       0
 11013 ;;      Totals:         7       0       0       0       0
 11014 ;;Total ram usage:        7 bytes
 11015 ;; Hardware stack levels used: 1
 11016 ;; Hardware stack levels required when called: 2
 11017 ;; This function calls:
 11018 ;;		_Lcd_Write_Char
 11019 ;; This function is called by:
 11020 ;;		_main
 11021 ;; This function uses a non-reentrant model
 11022 ;;
 11023                           
 11024     1AC9                     _Lcd_Write_String:	
 11025                           ;psect for function _Lcd_Write_String
 11026                           
 11027     1AC9                     l3661:	
 11028                           ;incstack = 0
 11029                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
 11030                           
 11031                           
 11032                           ;LCD8bits.c: 54:     int i;;LCD8bits.c: 55:     for (i = 0; a[i] != '\0'; i++)
 11033     1AC9  01F8               	clrf	Lcd_Write_String@i
 11034     1ACA  01F9               	clrf	Lcd_Write_String@i+1
 11035     1ACB  2AEE               	goto	l3667
 11036     1ACC                     l3663:
 11037                           
 11038                           ;LCD8bits.c: 56:         Lcd_Write_Char(a[i]);
 11039     1ACC  0878               	movf	Lcd_Write_String@i,w
 11040     1ACD  0773               	addwf	Lcd_Write_String@a,w
 11041     1ACE  00F6               	movwf	??_Lcd_Write_String+1
 11042     1ACF  0874               	movf	Lcd_Write_String@a+1,w
 11043     1AD0  00F5               	movwf	??_Lcd_Write_String
 11044     1AD1  1803               	skipnc
 11045     1AD2  0AF5               	incf	??_Lcd_Write_String,f
 11046     1AD3  1FF8               	btfss	Lcd_Write_String@i,7
 11047     1AD4  2AD6               	goto	u5860
 11048     1AD5  03F5               	decf	??_Lcd_Write_String,f
 11049     1AD6                     u5860:
 11050     1AD6  0875               	movf	??_Lcd_Write_String,w
 11051     1AD7  00F7               	movwf	??_Lcd_Write_String+2
 11052     1AD8  0877               	movf	??_Lcd_Write_String+2,w
 11053     1AD9  1283               	bcf	3,5	;RP0=0, select bank0
 11054     1ADA  1303               	bcf	3,6	;RP1=0, select bank0
 11055     1ADB  00FF               	movwf	btemp+1
 11056     1ADC  0876               	movf	??_Lcd_Write_String+1,w
 11057     1ADD  0084               	movwf	4
 11058     1ADE  160A  158A  2000  160A  158A  	fcall	stringtab
 11059     1AE3  160A  158A  2199  160A  158A  	fcall	_Lcd_Write_Char
 11060     1AE8                     l3665:
 11061     1AE8  3001               	movlw	1
 11062     1AE9  07F8               	addwf	Lcd_Write_String@i,f
 11063     1AEA  1803               	skipnc
 11064     1AEB  0AF9               	incf	Lcd_Write_String@i+1,f
 11065     1AEC  3000               	movlw	0
 11066     1AED  07F9               	addwf	Lcd_Write_String@i+1,f
 11067     1AEE                     l3667:
 11068     1AEE  0878               	movf	Lcd_Write_String@i,w
 11069     1AEF  0773               	addwf	Lcd_Write_String@a,w
 11070     1AF0  00F6               	movwf	??_Lcd_Write_String+1
 11071     1AF1  0874               	movf	Lcd_Write_String@a+1,w
 11072     1AF2  00F5               	movwf	??_Lcd_Write_String
 11073     1AF3  1803               	skipnc
 11074     1AF4  0AF5               	incf	??_Lcd_Write_String,f
 11075     1AF5  1FF8               	btfss	Lcd_Write_String@i,7
 11076     1AF6  2AF8               	goto	u5870
 11077     1AF7  03F5               	decf	??_Lcd_Write_String,f
 11078     1AF8                     u5870:
 11079     1AF8  0875               	movf	??_Lcd_Write_String,w
 11080     1AF9  00F7               	movwf	??_Lcd_Write_String+2
 11081     1AFA  0877               	movf	??_Lcd_Write_String+2,w
 11082     1AFB  1283               	bcf	3,5	;RP0=0, select bank0
 11083     1AFC  1303               	bcf	3,6	;RP1=0, select bank0
 11084     1AFD  00FF               	movwf	btemp+1
 11085     1AFE  0876               	movf	??_Lcd_Write_String+1,w
 11086     1AFF  0084               	movwf	4
 11087     1B00  160A  158A  2000  160A  158A  	fcall	stringtab
 11088     1B05  3A00               	xorlw	0
 11089     1B06  1D03               	skipz
 11090     1B07  2B09               	goto	u5881
 11091     1B08  2B0A               	goto	u5880
 11092     1B09                     u5881:
 11093     1B09  2ACC               	goto	l3663
 11094     1B0A                     u5880:
 11095     1B0A                     l151:
 11096     1B0A  0008               	return
 11097     1B0B                     __end_of_Lcd_Write_String:
 11098                           
 11099                           	psect	text31
 11100     1999                     __ptext31:	
 11101 ;; *************** function _Lcd_Write_Char *****************
 11102 ;; Defined at:
 11103 ;;		line 45 in file "LCD8bits.c"
 11104 ;; Parameters:    Size  Location     Type
 11105 ;;  a               1    wreg     unsigned char 
 11106 ;; Auto vars:     Size  Location     Type
 11107 ;;  a               1    2[COMMON] unsigned char 
 11108 ;; Return value:  Size  Location     Type
 11109 ;;                  1    wreg      void 
 11110 ;; Registers used:
 11111 ;;		wreg, status,2, status,0, pclath, cstack
 11112 ;; Tracked objects:
 11113 ;;		On entry : 0/0
 11114 ;;		On exit  : 0/0
 11115 ;;		Unchanged: 0/0
 11116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11117 ;;      Params:         0       0       0       0       0
 11118 ;;      Locals:         1       0       0       0       0
 11119 ;;      Temps:          1       0       0       0       0
 11120 ;;      Totals:         2       0       0       0       0
 11121 ;;Total ram usage:        2 bytes
 11122 ;; Hardware stack levels used: 1
 11123 ;; Hardware stack levels required when called: 1
 11124 ;; This function calls:
 11125 ;;		_Lcd_Port
 11126 ;; This function is called by:
 11127 ;;		_main
 11128 ;;		_Lcd_Write_String
 11129 ;; This function uses a non-reentrant model
 11130 ;;
 11131                           
 11132     1999                     _Lcd_Write_Char:	
 11133                           ;psect for function _Lcd_Write_Char
 11134                           
 11135                           
 11136                           ;incstack = 0
 11137                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
 11138                           ;Lcd_Write_Char@a stored from wreg
 11139     1999  00F2               	movwf	Lcd_Write_Char@a
 11140     199A                     l2857:
 11141                           
 11142                           ;LCD8bits.c: 46:     RE0 = 1;
 11143     199A  1283               	bcf	3,5	;RP0=0, select bank0
 11144     199B  1303               	bcf	3,6	;RP1=0, select bank0
 11145     199C  1409               	bsf	9,0	;volatile
 11146     199D                     l2859:
 11147                           
 11148                           ;LCD8bits.c: 47:     Lcd_Port(a);
 11149     199D  0872               	movf	Lcd_Write_Char@a,w
 11150     199E  160A  158A  2158  160A  158A  	fcall	_Lcd_Port
 11151     19A3                     l2861:
 11152                           
 11153                           ;LCD8bits.c: 48:     RE1 = 1;
 11154     19A3  1283               	bcf	3,5	;RP0=0, select bank0
 11155     19A4  1303               	bcf	3,6	;RP1=0, select bank0
 11156     19A5  1489               	bsf	9,1	;volatile
 11157     19A6                     l2863:
 11158                           
 11159                           ;LCD8bits.c: 49:     _delay((unsigned long)((40)*(8000000/4000000.0)));
 11160     19A6  301A               	movlw	26
 11161     19A7  00F1               	movwf	??_Lcd_Write_Char
 11162     19A8                     u5987:
 11163     19A8  0BF1               	decfsz	??_Lcd_Write_Char,f
 11164     19A9  29A8               	goto	u5987
 11165     19AA  0000               	nop
 11166     19AB                     l2865:
 11167                           
 11168                           ;LCD8bits.c: 50:     RE1 = 0;
 11169     19AB  1283               	bcf	3,5	;RP0=0, select bank0
 11170     19AC  1303               	bcf	3,6	;RP1=0, select bank0
 11171     19AD  1089               	bcf	9,1	;volatile
 11172     19AE                     l145:
 11173     19AE  0008               	return
 11174     19AF                     __end_of_Lcd_Write_Char:
 11175                           
 11176                           	psect	text32
 11177     19DF                     __ptext32:	
 11178 ;; *************** function _Lcd_Set_Cursor *****************
 11179 ;; Defined at:
 11180 ;;		line 20 in file "LCD8bits.c"
 11181 ;; Parameters:    Size  Location     Type
 11182 ;;  a               1    wreg     unsigned char 
 11183 ;;  b               1    4[COMMON] unsigned char 
 11184 ;; Auto vars:     Size  Location     Type
 11185 ;;  a               1    5[COMMON] unsigned char 
 11186 ;; Return value:  Size  Location     Type
 11187 ;;                  1    wreg      void 
 11188 ;; Registers used:
 11189 ;;		wreg, status,2, status,0, pclath, cstack
 11190 ;; Tracked objects:
 11191 ;;		On entry : 0/0
 11192 ;;		On exit  : 0/0
 11193 ;;		Unchanged: 0/0
 11194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11195 ;;      Params:         1       0       0       0       0
 11196 ;;      Locals:         1       0       0       0       0
 11197 ;;      Temps:          0       0       0       0       0
 11198 ;;      Totals:         2       0       0       0       0
 11199 ;;Total ram usage:        2 bytes
 11200 ;; Hardware stack levels used: 1
 11201 ;; Hardware stack levels required when called: 2
 11202 ;; This function calls:
 11203 ;;		_Lcd_Cmd
 11204 ;; This function is called by:
 11205 ;;		_main
 11206 ;; This function uses a non-reentrant model
 11207 ;;
 11208                           
 11209     19DF                     _Lcd_Set_Cursor:	
 11210                           ;psect for function _Lcd_Set_Cursor
 11211                           
 11212                           
 11213                           ;incstack = 0
 11214                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
 11215                           ;Lcd_Set_Cursor@a stored from wreg
 11216     19DF  00F5               	movwf	Lcd_Set_Cursor@a
 11217     19E0                     l3653:
 11218                           
 11219                           ;LCD8bits.c: 21:     if (a == 1) {
 11220     19E0  0375               	decf	Lcd_Set_Cursor@a,w
 11221     19E1  1D03               	btfss	3,2
 11222     19E2  29E4               	goto	u5841
 11223     19E3  29E5               	goto	u5840
 11224     19E4                     u5841:
 11225     19E4  29ED               	goto	l3657
 11226     19E5                     u5840:
 11227     19E5                     l3655:
 11228                           
 11229                           ;LCD8bits.c: 22:         Lcd_Cmd(0x80 + b - 1);
 11230     19E5  0874               	movf	Lcd_Set_Cursor@b,w
 11231     19E6  3E7F               	addlw	127
 11232     19E7  160A  158A  21C5  160A  158A  	fcall	_Lcd_Cmd
 11233                           
 11234                           ;LCD8bits.c: 23:     } else if (a == 2) {
 11235     19EC  29FA               	goto	l139
 11236     19ED                     l3657:
 11237     19ED  3002               	movlw	2
 11238     19EE  0675               	xorwf	Lcd_Set_Cursor@a,w
 11239     19EF  1D03               	btfss	3,2
 11240     19F0  29F2               	goto	u5851
 11241     19F1  29F3               	goto	u5850
 11242     19F2                     u5851:
 11243     19F2  29FA               	goto	l139
 11244     19F3                     u5850:
 11245     19F3                     l3659:
 11246                           
 11247                           ;LCD8bits.c: 24:         Lcd_Cmd(0xC0 + b - 1);
 11248     19F3  0874               	movf	Lcd_Set_Cursor@b,w
 11249     19F4  3EBF               	addlw	191
 11250     19F5  160A  158A  21C5  160A  158A  	fcall	_Lcd_Cmd
 11251     19FA                     l139:
 11252     19FA  0008               	return
 11253     19FB                     __end_of_Lcd_Set_Cursor:
 11254                           
 11255                           	psect	text33
 11256     1BA3                     __ptext33:	
 11257 ;; *************** function _Lcd_Init *****************
 11258 ;; Defined at:
 11259 ;;		line 28 in file "LCD8bits.c"
 11260 ;; Parameters:    Size  Location     Type
 11261 ;;		None
 11262 ;; Auto vars:     Size  Location     Type
 11263 ;;		None
 11264 ;; Return value:  Size  Location     Type
 11265 ;;                  1    wreg      void 
 11266 ;; Registers used:
 11267 ;;		wreg, status,2, status,0, pclath, cstack
 11268 ;; Tracked objects:
 11269 ;;		On entry : 0/0
 11270 ;;		On exit  : 0/0
 11271 ;;		Unchanged: 0/0
 11272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11273 ;;      Params:         0       0       0       0       0
 11274 ;;      Locals:         0       0       0       0       0
 11275 ;;      Temps:          2       0       0       0       0
 11276 ;;      Totals:         2       0       0       0       0
 11277 ;;Total ram usage:        2 bytes
 11278 ;; Hardware stack levels used: 1
 11279 ;; Hardware stack levels required when called: 2
 11280 ;; This function calls:
 11281 ;;		_Lcd_Cmd
 11282 ;;		_Lcd_Port
 11283 ;; This function is called by:
 11284 ;;		_main
 11285 ;; This function uses a non-reentrant model
 11286 ;;
 11287                           
 11288     1BA3                     _Lcd_Init:	
 11289                           ;psect for function _Lcd_Init
 11290                           
 11291     1BA3                     l3415:	
 11292                           ;incstack = 0
 11293                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
 11294                           
 11295                           
 11296                           ;LCD8bits.c: 29:     _delay((unsigned long)((15)*(8000000/4000.0)));
 11297     1BA3  3027               	movlw	39
 11298     1BA4  00F5               	movwf	??_Lcd_Init+1
 11299     1BA5  30F5               	movlw	245
 11300     1BA6  00F4               	movwf	??_Lcd_Init
 11301     1BA7                     u5997:
 11302     1BA7  0BF4               	decfsz	??_Lcd_Init,f
 11303     1BA8  2BA7               	goto	u5997
 11304     1BA9  0BF5               	decfsz	??_Lcd_Init+1,f
 11305     1BAA  2BA7               	goto	u5997
 11306     1BAB                     l3417:
 11307                           
 11308                           ;LCD8bits.c: 30:     Lcd_Port(0x00);
 11309     1BAB  3000               	movlw	0
 11310     1BAC  160A  158A  2158  160A  158A  	fcall	_Lcd_Port
 11311     1BB1                     l3419:
 11312                           
 11313                           ;LCD8bits.c: 31:     _delay((unsigned long)((20)*(8000000/4000.0)));
 11314     1BB1  3034               	movlw	52
 11315     1BB2  00F5               	movwf	??_Lcd_Init+1
 11316     1BB3  30F1               	movlw	241
 11317     1BB4  00F4               	movwf	??_Lcd_Init
 11318     1BB5                     u6007:
 11319     1BB5  0BF4               	decfsz	??_Lcd_Init,f
 11320     1BB6  2BB5               	goto	u6007
 11321     1BB7  0BF5               	decfsz	??_Lcd_Init+1,f
 11322     1BB8  2BB5               	goto	u6007
 11323     1BB9  2BBA               	nop2
 11324                           
 11325                           ;LCD8bits.c: 32:     Lcd_Cmd(0x30);
 11326     1BBA  3030               	movlw	48
 11327     1BBB  160A  158A  21C5  160A  158A  	fcall	_Lcd_Cmd
 11328     1BC0                     l3421:
 11329                           
 11330                           ;LCD8bits.c: 33:     _delay((unsigned long)((5)*(8000000/4000.0)));
 11331     1BC0  300D               	movlw	13
 11332     1BC1  00F5               	movwf	??_Lcd_Init+1
 11333     1BC2  30FB               	movlw	251
 11334     1BC3  00F4               	movwf	??_Lcd_Init
 11335     1BC4                     u6017:
 11336     1BC4  0BF4               	decfsz	??_Lcd_Init,f
 11337     1BC5  2BC4               	goto	u6017
 11338     1BC6  0BF5               	decfsz	??_Lcd_Init+1,f
 11339     1BC7  2BC4               	goto	u6017
 11340     1BC8  2BC9               	nop2
 11341     1BC9                     l3423:
 11342                           
 11343                           ;LCD8bits.c: 34:     Lcd_Cmd(0x30);
 11344     1BC9  3030               	movlw	48
 11345     1BCA  160A  158A  21C5  160A  158A  	fcall	_Lcd_Cmd
 11346                           
 11347                           ;LCD8bits.c: 35:     _delay((unsigned long)((160)*(8000000/4000000.0)));
 11348     1BCF  306A               	movlw	106
 11349     1BD0  00F4               	movwf	??_Lcd_Init
 11350     1BD1                     u6027:
 11351     1BD1  0BF4               	decfsz	??_Lcd_Init,f
 11352     1BD2  2BD1               	goto	u6027
 11353     1BD3  0000               	nop
 11354     1BD4                     l3425:
 11355                           
 11356                           ;LCD8bits.c: 36:     Lcd_Cmd(0x30);
 11357     1BD4  3030               	movlw	48
 11358     1BD5  160A  158A  21C5  160A  158A  	fcall	_Lcd_Cmd
 11359     1BDA                     l3427:
 11360                           
 11361                           ;LCD8bits.c: 38:     Lcd_Cmd(0x38);
 11362     1BDA  3038               	movlw	56
 11363     1BDB  160A  158A  21C5  160A  158A  	fcall	_Lcd_Cmd
 11364     1BE0                     l3429:
 11365                           
 11366                           ;LCD8bits.c: 39:     Lcd_Cmd(0x10);
 11367     1BE0  3010               	movlw	16
 11368     1BE1  160A  158A  21C5  160A  158A  	fcall	_Lcd_Cmd
 11369     1BE6                     l3431:
 11370                           
 11371                           ;LCD8bits.c: 40:     Lcd_Cmd(0x01);
 11372     1BE6  3001               	movlw	1
 11373     1BE7  160A  158A  21C5  160A  158A  	fcall	_Lcd_Cmd
 11374     1BEC                     l3433:
 11375                           
 11376                           ;LCD8bits.c: 41:     Lcd_Cmd(0x06);
 11377     1BEC  3006               	movlw	6
 11378     1BED  160A  158A  21C5  160A  158A  	fcall	_Lcd_Cmd
 11379     1BF2                     l3435:
 11380                           
 11381                           ;LCD8bits.c: 42:     Lcd_Cmd(0x0C);
 11382     1BF2  300C               	movlw	12
 11383     1BF3  160A  158A  21C5  160A  158A  	fcall	_Lcd_Cmd
 11384     1BF8                     l142:
 11385     1BF8  0008               	return
 11386     1BF9                     __end_of_Lcd_Init:
 11387                           
 11388                           	psect	text34
 11389     19C5                     __ptext34:	
 11390 ;; *************** function _Lcd_Cmd *****************
 11391 ;; Defined at:
 11392 ;;		line 7 in file "LCD8bits.c"
 11393 ;; Parameters:    Size  Location     Type
 11394 ;;  a               1    wreg     unsigned char 
 11395 ;; Auto vars:     Size  Location     Type
 11396 ;;  a               1    3[COMMON] unsigned char 
 11397 ;; Return value:  Size  Location     Type
 11398 ;;                  1    wreg      void 
 11399 ;; Registers used:
 11400 ;;		wreg, status,2, status,0, pclath, cstack
 11401 ;; Tracked objects:
 11402 ;;		On entry : 0/0
 11403 ;;		On exit  : 0/0
 11404 ;;		Unchanged: 0/0
 11405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11406 ;;      Params:         0       0       0       0       0
 11407 ;;      Locals:         1       0       0       0       0
 11408 ;;      Temps:          2       0       0       0       0
 11409 ;;      Totals:         3       0       0       0       0
 11410 ;;Total ram usage:        3 bytes
 11411 ;; Hardware stack levels used: 1
 11412 ;; Hardware stack levels required when called: 1
 11413 ;; This function calls:
 11414 ;;		_Lcd_Port
 11415 ;; This function is called by:
 11416 ;;		_Lcd_Set_Cursor
 11417 ;;		_Lcd_Init
