

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 19:02:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
  1509                           ;SPI.c: 50:     return(SSPBUF);
  1510     0153  1283               	bcf	3,5	;RP0=0, select bank0
  1511     0154  1303               	bcf	3,6	;RP1=0, select bank0
  1512     0155  0813               	movf	19,w	;volatile
  1513     0156                     i1l34:
  1514     0156  0008               	return
  1515     0157                     __end_of_spiRead:
  1516                           
  1517                           	psect	text8
  1518     0157                     __ptext8:	
  1519 ;; *************** function _spiReceiveWait *****************
  1520 ;; Defined at:
  1521 ;;		line 29 in file "SPI.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		None
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         0       0       0       0       0
  1537 ;;      Temps:          0       0       0       0       0
  1538 ;;      Totals:         0       0       0       0       0
  1539 ;;Total ram usage:        0 bytes
  1540 ;; Hardware stack levels used: 1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_spiRead
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548     0157                     _spiReceiveWait:	
  1549                           ;psect for function _spiReceiveWait
  1550                           
  1551     0157                     i1l760:	
  1552                           ;incstack = 0
  1553                           ; Regs used in _spiReceiveWait: []
  1554                           
  1555     0157                     i1l20:	
  1556                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1557                           
  1558     0157  1683               	bsf	3,5	;RP0=1, select bank1
  1559     0158  1303               	bcf	3,6	;RP1=0, select bank1
  1560     0159  1C14               	btfss	20,0	;volatile
  1561     015A  295C               	goto	u2_21
  1562     015B  295D               	goto	u2_20
  1563     015C                     u2_21:
  1564     015C  2957               	goto	i1l20
  1565     015D                     u2_20:
  1566     015D                     i1l23:
  1567     015D  0008               	return
  1568     015E                     __end_of_spiReceiveWait:
  1569     007E                     btemp	set	126	;btemp
  1570     007E                     wtemp0	set	126
  1571                           
  1572                           	psect	config
  1573                           
  1574                           ;Config register CONFIG1 @ 0x2007
  1575                           ;	Oscillator Selection bits
  1576                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1577                           ;	Watchdog Timer Enable bit
  1578                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1579                           ;	Power-up Timer Enable bit
  1580                           ;	PWRTE = OFF, PWRT disabled
  1581                           ;	RE3/MCLR pin function select bit
  1582                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1583                           ;	Code Protection bit
  1584                           ;	CP = OFF, Program memory code protection is disabled
  1585                           ;	Data Code Protection bit
  1586                           ;	CPD = OFF, Data memory code protection is disabled
  1587                           ;	Brown Out Reset Selection bits
  1588                           ;	BOREN = OFF, BOR disabled
  1589                           ;	Internal External Switchover bit
  1590                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1591                           ;	Fail-Safe Clock Monitor Enabled bit
  1592                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1593                           ;	Low Voltage Programming Enable bit
  1594                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1595                           ;	In-Circuit Debugger Mode bit
  1596                           ;	DEBUG = 0x1, unprogrammed default
  1597     2007                     	org	8199
  1598     2007  20D4               	dw	8404
  1599                           
  1600                           ;Config register CONFIG2 @ 0x2008
  1601                           ;	Brown-out Reset Selection bit
  1602                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1603                           ;	Flash Program Memory Self Write Enable bits
  1604                           ;	WRT = OFF, Write protection off
  1605     2008                     	org	8200
  1606     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_init
    _main->_ioc_init
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     599
                                              3 BANK0      1     1      0
                           _adc_init
                           _ioc_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ioc_init                                             3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             3     1      2     121
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _ioc_init
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 01 19:02:07 2023

                      _z 0079              _SSPSTATbits 0094                       l16 012A  
                     l17 012F                       l51 014D                      l150 002B  
                    l151 0030                      l152 0035                      l153 003A  
                    l154 003F                      l138 0111                      l155 0044  
                    l156 0049                      l148 0026                      l158 0077  
                    l980 0122                      l990 0149                      l982 0129  
                    l974 0113                      l992 014C                      l984 0130  
                    l976 011A                      l986 0139                      l978 0120  
                    l994 00E4                      l988 0142                      l996 00E8  
                    l998 00E9                      u130 011A                      u131 0119  
                    u140 00D4                      u141 00D3                      u157 00DA  
                    u167 0146                      _isr 0078                     l1000 00F6  
                   l1010 00FE                     l1002 00FA                     l1020 0022  
                   l1012 00FF                     l1004 00FB                     l1022 004E  
                   l1014 0102                     l1006 00FC                     l1030 00B5  
                   l1024 0053                     l1016 0105                     l1008 00FD  
                   l1040 00DD                     l1032 00C2                     l1018 0106  
                   l1034 00C8                     l1036 00CE                     l1062 005D  
                   l1038 00D4                     ?_isr 0070                     i1l20 0157  
                   i1l23 015D                     i1l34 0156                     i1l26 0163  
                   u2_20 015D                     u2_21 015C                     u5_20 007E  
                   u5_21 007D                     u6_20 0089                     u6_21 0088  
                   u7_20 009D                     u7_21 009C                     u8_20 00A1  
                   u8_21 00A0                     u9_20 00A9                     u9_21 00A8  
                   _main 00B5                     btemp 007E                     start 000E  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l126 00AC                    i1l760 0157                    i1l840 0078  
                  i1l762 015F                    i1l850 0096                    i1l842 007E  
                  i1l764 014E                    i1l860 00A9                    i1l844 0084  
                  i1l852 0099                    i1l766 0153                    i1l862 00AB  
                  i1l854 009D                    i1l846 0089                    i1l856 00A1  
                  i1l848 0090                    i1l858 00A5                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _setup 00E4                    _turno 0076  
                  pclath 000A          __end_of_spiInit 0130          __end_of_spiRead 0157  
                  status 0003                    wtemp0 007E              ioc_init@pin 0024  
        __initialization 0011             __end_of_main 00E4                   ??_main 0027  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
       __end_of_adc_init 014E                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_ioc_init 0078  
                 saved_w 007E         __end_of_spiWrite 0164                ??_spiInit 0074  
              ??_spiRead 0070  __end_of__initialization 001B           __pcstackCOMMON 0070  
          __end_of_setup 0112               _adc_result 0022           _OPTION_REGbits 0081  
                ??_setup 0075               __pbssBANK0 0020               __pmaintext 00B5  
             __pintentry 0004                ?_adc_init 0074                  _SSPSTAT 0094  
              ?_ioc_init 0070                ?_spiWrite 0070                  _channel 0020  
             ??_adc_init 0024                  __ptext1 00E4                  __ptext2 0112  
                __ptext3 001F                  __ptext4 0130                  __ptext5 0078  
                __ptext6 015E                  __ptext7 014E                  __ptext8 0157  
                _spiInit 0112                  _spiRead 014E     end_of_initialization 001B  
             ??_ioc_init 0074               ??_spiWrite 0070                _PORTBbits 0006  
             _pot_slave2 0078                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 0157      start_initialization 0011              __end_of_isr 00B5  
 __end_of_spiReceiveWait 015E          adc_init@channel 0074              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0024          ?_spiReceiveWait 0070  
               ?_spiInit 0024                 ?_spiRead 0070     spiInit@sTransmitEdge 0026  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
     spiInit@sDataSample 0024                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _WPUBbits 0095                 _adc_init 0130  
               _contador 0077                 _ioc_init 001F                 _spiWrite 015E  
           spiInit@sType 0074        spiInit@sClockIdle 0025               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
