

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 25 18:29:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  6310 ;;                  4    3[COMMON] unsigned char 
  6311 ;; Registers used:
  6312 ;;		wreg, status,2, status,0, btemp+1
  6313 ;; Tracked objects:
  6314 ;;		On entry : 0/0
  6315 ;;		On exit  : 0/0
  6316 ;;		Unchanged: 0/0
  6317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6318 ;;      Params:         4       0       0       0       0
  6319 ;;      Locals:         0       6       0       0       0
  6320 ;;      Temps:          0       4       0       0       0
  6321 ;;      Totals:         4      10       0       0       0
  6322 ;;Total ram usage:       14 bytes
  6323 ;; Hardware stack levels used: 1
  6324 ;; Hardware stack levels required when called: 1
  6325 ;; This function calls:
  6326 ;;		Nothing
  6327 ;; This function is called by:
  6328 ;;		_main
  6329 ;;		_sprintf
  6330 ;; This function uses a non-reentrant model
  6331 ;;
  6332                           
  6333     101D                     ___xxtofl:	
  6334                           ;psect for function ___xxtofl
  6335                           
  6336                           
  6337                           ;incstack = 0
  6338                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  6339                           ;___xxtofl@sign stored from wreg
  6340     101D  1283               	bcf	3,5	;RP0=0, select bank0
  6341     101E  1303               	bcf	3,6	;RP1=0, select bank0
  6342     101F  00A4               	movwf	___xxtofl@sign
  6343     1020                     l4494:
  6344     1020  0824               	movf	___xxtofl@sign,w
  6345     1021  1903               	btfsc	3,2
  6346     1022  2824               	goto	u7331
  6347     1023  2825               	goto	u7330
  6348     1024                     u7331:
  6349     1024  2839               	goto	l4500
  6350     1025                     u7330:
  6351     1025                     l4496:
  6352     1025  1FF6               	btfss	___xxtofl@val+3,7
  6353     1026  2828               	goto	u7341
  6354     1027  2829               	goto	u7340
  6355     1028                     u7341:
  6356     1028  2839               	goto	l4500
  6357     1029                     u7340:
  6358     1029                     l4498:
  6359     1029  0973               	comf	___xxtofl@val,w
  6360     102A  00A6               	movwf	___xxtofl@arg
  6361     102B  0974               	comf	___xxtofl@val+1,w
  6362     102C  00A7               	movwf	___xxtofl@arg+1
  6363     102D  0975               	comf	___xxtofl@val+2,w
  6364     102E  00A8               	movwf	___xxtofl@arg+2
  6365     102F  0976               	comf	___xxtofl@val+3,w
  6366     1030  00A9               	movwf	___xxtofl@arg+3
  6367     1031  0AA6               	incf	___xxtofl@arg,f
  6368     1032  1903               	skipnz
  6369     1033  0AA7               	incf	___xxtofl@arg+1,f
  6370     1034  1903               	skipnz
  6371     1035  0AA8               	incf	___xxtofl@arg+2,f
  6372     1036  1903               	skipnz
  6373     1037  0AA9               	incf	___xxtofl@arg+3,f
  6374     1038  2841               	goto	l910
  6375     1039                     l4500:
  6376     1039  0876               	movf	___xxtofl@val+3,w
  6377     103A  00A9               	movwf	___xxtofl@arg+3
  6378     103B  0875               	movf	___xxtofl@val+2,w
  6379     103C  00A8               	movwf	___xxtofl@arg+2
  6380     103D  0874               	movf	___xxtofl@val+1,w
  6381     103E  00A7               	movwf	___xxtofl@arg+1
  6382     103F  0873               	movf	___xxtofl@val,w
  6383     1040  00A6               	movwf	___xxtofl@arg
  6384     1041                     l910:
  6385     1041  0876               	movf	___xxtofl@val+3,w
  6386     1042  0475               	iorwf	___xxtofl@val+2,w
  6387     1043  0474               	iorwf	___xxtofl@val+1,w
  6388     1044  0473               	iorwf	___xxtofl@val,w
  6389     1045  1D03               	skipz
  6390     1046  2848               	goto	u7351
  6391     1047  2849               	goto	u7350
  6392     1048                     u7351:
  6393     1048  2852               	goto	l4506
  6394     1049                     u7350:
  6395     1049                     l4502:
  6396     1049  3000               	movlw	0
  6397     104A  00F6               	movwf	?___xxtofl+3
  6398     104B  3000               	movlw	0
  6399     104C  00F5               	movwf	?___xxtofl+2
  6400     104D  3000               	movlw	0
  6401     104E  00F4               	movwf	?___xxtofl+1
  6402     104F  3000               	movlw	0
  6403     1050  00F3               	movwf	?___xxtofl
  6404     1051  28D6               	goto	l912
  6405     1052                     l4506:
  6406     1052  3096               	movlw	150
  6407     1053  00A5               	movwf	___xxtofl@exp
  6408     1054  2862               	goto	l4512
  6409     1055                     l4508:
  6410     1055  3001               	movlw	1
  6411     1056  00FF               	movwf	btemp+1
  6412     1057  087F               	movf	btemp+1,w
  6413     1058  07A5               	addwf	___xxtofl@exp,f
  6414     1059                     l4510:
  6415     1059  3001               	movlw	1
  6416     105A                     u7365:
  6417     105A  1003               	clrc
  6418     105B  0CA9               	rrf	___xxtofl@arg+3,f
  6419     105C  0CA8               	rrf	___xxtofl@arg+2,f
  6420     105D  0CA7               	rrf	___xxtofl@arg+1,f
  6421     105E  0CA6               	rrf	___xxtofl@arg,f
  6422     105F  3EFF               	addlw	-1
  6423     1060  1D03               	skipz
  6424     1061  285A               	goto	u7365
  6425     1062                     l4512:
  6426     1062  30FE               	movlw	254
  6427     1063  0529               	andwf	___xxtofl@arg+3,w
  6428     1064  1D03               	btfss	3,2
  6429     1065  2867               	goto	u7371
  6430     1066  2868               	goto	u7370
  6431     1067                     u7371:
  6432     1067  2855               	goto	l4508
  6433     1068                     u7370:
  6434     1068  2884               	goto	l4520
  6435     1069                     l4514:
  6436     1069  3001               	movlw	1
  6437     106A  00FF               	movwf	btemp+1
  6438     106B  087F               	movf	btemp+1,w
  6439     106C  07A5               	addwf	___xxtofl@exp,f
  6440     106D                     l4516:
  6441     106D  3001               	movlw	1
  6442     106E  07A6               	addwf	___xxtofl@arg,f
  6443     106F  3000               	movlw	0
  6444     1070  1803               	skipnc
  6445     1071  3001               	movlw	1
  6446     1072  07A7               	addwf	___xxtofl@arg+1,f
  6447     1073  3000               	movlw	0
  6448     1074  1803               	skipnc
  6449     1075  3001               	movlw	1
  6450     1076  07A8               	addwf	___xxtofl@arg+2,f
  6451     1077  3000               	movlw	0
  6452     1078  1803               	skipnc
  6453     1079  3001               	movlw	1
  6454     107A  07A9               	addwf	___xxtofl@arg+3,f
  6455     107B                     l4518:
  6456     107B  3001               	movlw	1
  6457     107C                     u7385:
  6458     107C  1003               	clrc
  6459     107D  0CA9               	rrf	___xxtofl@arg+3,f
  6460     107E  0CA8               	rrf	___xxtofl@arg+2,f
  6461     107F  0CA7               	rrf	___xxtofl@arg+1,f
  6462     1080  0CA6               	rrf	___xxtofl@arg,f
  6463     1081  3EFF               	addlw	-1
  6464     1082  1D03               	skipz
  6465     1083  287C               	goto	u7385
  6466     1084                     l4520:
  6467     1084  30FF               	movlw	255
  6468     1085  0529               	andwf	___xxtofl@arg+3,w
  6469     1086  1D03               	btfss	3,2
  6470     1087  2889               	goto	u7391
  6471     1088  288A               	goto	u7390
  6472     1089                     u7391:
  6473     1089  2869               	goto	l4514
  6474     108A                     u7390:
  6475     108A  2896               	goto	l4524
  6476     108B                     l4522:
  6477     108B  3001               	movlw	1
  6478     108C  02A5               	subwf	___xxtofl@exp,f
  6479     108D  3001               	movlw	1
  6480     108E  00A0               	movwf	??___xxtofl
  6481     108F                     u7405:
  6482     108F  1003               	clrc
  6483     1090  0DA6               	rlf	___xxtofl@arg,f
  6484     1091  0DA7               	rlf	___xxtofl@arg+1,f
  6485     1092  0DA8               	rlf	___xxtofl@arg+2,f
  6486     1093  0DA9               	rlf	___xxtofl@arg+3,f
  6487     1094  0BA0               	decfsz	??___xxtofl,f
  6488     1095  288F               	goto	u7405
  6489     1096                     l4524:
  6490     1096  1BA8               	btfsc	___xxtofl@arg+2,7
  6491     1097  2899               	goto	u7411
  6492     1098  289A               	goto	u7410
  6493     1099                     u7411:
  6494     1099  28A0               	goto	l923
  6495     109A                     u7410:
  6496     109A                     l4526:
  6497     109A  3002               	movlw	2
  6498     109B  0225               	subwf	___xxtofl@exp,w
  6499     109C  1803               	skipnc
  6500     109D  289F               	goto	u7421
  6501     109E  28A0               	goto	u7420
  6502     109F                     u7421:
  6503     109F  288B               	goto	l4522
  6504     10A0                     u7420:
  6505     10A0                     l923:
  6506     10A0  1825               	btfsc	___xxtofl@exp,0
  6507     10A1  28A3               	goto	u7431
  6508     10A2  28A4               	goto	u7430
  6509     10A3                     u7431:
  6510     10A3  28AC               	goto	l924
  6511     10A4                     u7430:
  6512     10A4                     l4528:
  6513     10A4  30FF               	movlw	255
  6514     10A5  05A6               	andwf	___xxtofl@arg,f
  6515     10A6  30FF               	movlw	255
  6516     10A7  05A7               	andwf	___xxtofl@arg+1,f
  6517     10A8  307F               	movlw	127
  6518     10A9  05A8               	andwf	___xxtofl@arg+2,f
  6519     10AA  30FF               	movlw	255
  6520     10AB  05A9               	andwf	___xxtofl@arg+3,f
  6521     10AC                     l924:
  6522     10AC  1003               	clrc
  6523     10AD  0CA5               	rrf	___xxtofl@exp,f
  6524     10AE                     l4530:
  6525     10AE  0825               	movf	___xxtofl@exp,w
  6526     10AF  00A0               	movwf	??___xxtofl
  6527     10B0  01A1               	clrf	??___xxtofl+1
  6528     10B1  01A2               	clrf	??___xxtofl+2
  6529     10B2  01A3               	clrf	??___xxtofl+3
  6530     10B3  3018               	movlw	24
  6531     10B4                     u7445:
  6532     10B4  1003               	clrc
  6533     10B5  0DA0               	rlf	??___xxtofl,f
  6534     10B6  0DA1               	rlf	??___xxtofl+1,f
  6535     10B7  0DA2               	rlf	??___xxtofl+2,f
  6536     10B8  0DA3               	rlf	??___xxtofl+3,f
  6537     10B9                     u7440:
  6538     10B9  3EFF               	addlw	-1
  6539     10BA  1D03               	skipz
  6540     10BB  28B4               	goto	u7445
  6541     10BC  0820               	movf	??___xxtofl,w
  6542     10BD  04A6               	iorwf	___xxtofl@arg,f
  6543     10BE  0821               	movf	??___xxtofl+1,w
  6544     10BF  04A7               	iorwf	___xxtofl@arg+1,f
  6545     10C0  0822               	movf	??___xxtofl+2,w
  6546     10C1  04A8               	iorwf	___xxtofl@arg+2,f
  6547     10C2  0823               	movf	??___xxtofl+3,w
  6548     10C3  04A9               	iorwf	___xxtofl@arg+3,f
  6549     10C4                     l4532:
  6550     10C4  0824               	movf	___xxtofl@sign,w
  6551     10C5  1903               	btfsc	3,2
  6552     10C6  28C8               	goto	u7451
  6553     10C7  28C9               	goto	u7450
  6554     10C8                     u7451:
  6555     10C8  28CE               	goto	l4538
  6556     10C9                     u7450:
  6557     10C9                     l4534:
  6558     10C9  1FF6               	btfss	___xxtofl@val+3,7
  6559     10CA  28CC               	goto	u7461
  6560     10CB  28CD               	goto	u7460
  6561     10CC                     u7461:
  6562     10CC  28CE               	goto	l4538
  6563     10CD                     u7460:
  6564     10CD                     l4536:
  6565     10CD  17A9               	bsf	___xxtofl@arg+3,7
  6566     10CE                     l4538:
  6567     10CE  0829               	movf	___xxtofl@arg+3,w
  6568     10CF  00F6               	movwf	?___xxtofl+3
  6569     10D0  0828               	movf	___xxtofl@arg+2,w
  6570     10D1  00F5               	movwf	?___xxtofl+2
  6571     10D2  0827               	movf	___xxtofl@arg+1,w
  6572     10D3  00F4               	movwf	?___xxtofl+1
  6573     10D4  0826               	movf	___xxtofl@arg,w
  6574     10D5  00F3               	movwf	?___xxtofl
  6575     10D6                     l912:
  6576     10D6  0008               	return
  6577     10D7                     __end_of___xxtofl:
  6578                           
  6579                           	psect	text12
  6580     1AAF                     __ptext12:	
  6581 ;; *************** function ___wmul *****************
  6582 ;; Defined at:
  6583 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  6584 ;; Parameters:    Size  Location     Type
  6585 ;;  multiplier      2    3[COMMON] unsigned int 
  6586 ;;  multiplicand    2    5[COMMON] unsigned int 
  6587 ;; Auto vars:     Size  Location     Type
  6588 ;;  product         2    0[BANK0 ] unsigned int 
  6589 ;; Return value:  Size  Location     Type
  6590 ;;                  2    3[COMMON] unsigned int 
  6591 ;; Registers used:
  6592 ;;		wreg, status,2, status,0
  6593 ;; Tracked objects:
  6594 ;;		On entry : 0/0
  6595 ;;		On exit  : 0/0
  6596 ;;		Unchanged: 0/0
  6597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6598 ;;      Params:         4       0       0       0       0
  6599 ;;      Locals:         0       2       0       0       0
  6600 ;;      Temps:          0       0       0       0       0
  6601 ;;      Totals:         4       2       0       0       0
  6602 ;;Total ram usage:        6 bytes
  6603 ;; Hardware stack levels used: 1
  6604 ;; Hardware stack levels required when called: 1
  6605 ;; This function calls:
  6606 ;;		Nothing
  6607 ;; This function is called by:
  6608 ;;		_sprintf
  6609 ;; This function uses a non-reentrant model
  6610 ;;
  6611                           
  6612     1AAF                     ___wmul:	
  6613                           ;psect for function ___wmul
  6614                           
  6615     1AAF                     l4254:	
  6616                           ;incstack = 0
  6617                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6618                           
  6619     1AAF  1283               	bcf	3,5	;RP0=0, select bank0
  6620     1AB0  1303               	bcf	3,6	;RP1=0, select bank0
  6621     1AB1  01A0               	clrf	___wmul@product
  6622     1AB2  01A1               	clrf	___wmul@product+1
  6623     1AB3                     l4256:
  6624     1AB3  1C73               	btfss	___wmul@multiplier,0
  6625     1AB4  2AB6               	goto	u6771
  6626     1AB5  2AB7               	goto	u6770
  6627     1AB6                     u6771:
  6628     1AB6  2ABF               	goto	l443
  6629     1AB7                     u6770:
  6630     1AB7                     l4258:
  6631     1AB7  0875               	movf	___wmul@multiplicand,w
  6632     1AB8  1283               	bcf	3,5	;RP0=0, select bank0
  6633     1AB9  1303               	bcf	3,6	;RP1=0, select bank0
  6634     1ABA  07A0               	addwf	___wmul@product,f
  6635     1ABB  1803               	skipnc
  6636     1ABC  0AA1               	incf	___wmul@product+1,f
  6637     1ABD  0876               	movf	___wmul@multiplicand+1,w
  6638     1ABE  07A1               	addwf	___wmul@product+1,f
  6639     1ABF                     l443:
  6640     1ABF  3001               	movlw	1
  6641     1AC0                     u6785:
  6642     1AC0  1003               	clrc
  6643     1AC1  0DF5               	rlf	___wmul@multiplicand,f
  6644     1AC2  0DF6               	rlf	___wmul@multiplicand+1,f
  6645     1AC3  3EFF               	addlw	-1
  6646     1AC4  1D03               	skipz
  6647     1AC5  2AC0               	goto	u6785
  6648     1AC6                     l4260:
  6649     1AC6  3001               	movlw	1
  6650     1AC7                     u6795:
  6651     1AC7  1003               	clrc
  6652     1AC8  0CF4               	rrf	___wmul@multiplier+1,f
  6653     1AC9  0CF3               	rrf	___wmul@multiplier,f
  6654     1ACA  3EFF               	addlw	-1
  6655     1ACB  1D03               	skipz
  6656     1ACC  2AC7               	goto	u6795
  6657     1ACD                     l4262:
  6658     1ACD  0873               	movf	___wmul@multiplier,w
  6659     1ACE  0474               	iorwf	___wmul@multiplier+1,w
  6660     1ACF  1D03               	btfss	3,2
  6661     1AD0  2AD2               	goto	u6801
  6662     1AD1  2AD3               	goto	u6800
  6663     1AD2                     u6801:
  6664     1AD2  2AB3               	goto	l4256
  6665     1AD3                     u6800:
  6666     1AD3                     l4264:
  6667     1AD3  1283               	bcf	3,5	;RP0=0, select bank0
  6668     1AD4  1303               	bcf	3,6	;RP1=0, select bank0
  6669     1AD5  0821               	movf	___wmul@product+1,w
  6670     1AD6  00F4               	movwf	?___wmul+1
  6671     1AD7  0820               	movf	___wmul@product,w
  6672     1AD8  00F3               	movwf	?___wmul
  6673     1AD9                     l445:
  6674     1AD9  0008               	return
  6675     1ADA                     __end_of___wmul:
  6676                           
  6677                           	psect	text13
  6678     1C06                     __ptext13:	
  6679 ;; *************** function ___llmod *****************
  6680 ;; Defined at:
  6681 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\llmod.c"
  6682 ;; Parameters:    Size  Location     Type
  6683 ;;  divisor         4    0[BANK0 ] unsigned long 
  6684 ;;  dividend        4    4[BANK0 ] unsigned long 
  6685 ;; Auto vars:     Size  Location     Type
  6686 ;;  counter         1    4[COMMON] unsigned char 
  6687 ;; Return value:  Size  Location     Type
  6688 ;;                  4    0[BANK0 ] unsigned long 
  6689 ;; Registers used:
  6690 ;;		wreg, status,2, status,0, btemp+1
  6691 ;; Tracked objects:
  6692 ;;		On entry : 0/0
  6693 ;;		On exit  : 0/0
  6694 ;;		Unchanged: 0/0
  6695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6696 ;;      Params:         0       8       0       0       0
  6697 ;;      Locals:         1       0       0       0       0
  6698 ;;      Temps:          1       0       0       0       0
  6699 ;;      Totals:         2       8       0       0       0
  6700 ;;Total ram usage:       10 bytes
  6701 ;; Hardware stack levels used: 1
  6702 ;; Hardware stack levels required when called: 1
  6703 ;; This function calls:
  6704 ;;		Nothing
  6705 ;; This function is called by:
  6706 ;;		_sprintf
  6707 ;; This function uses a non-reentrant model
  6708 ;;
  6709                           
  6710     1C06                     ___llmod:	
  6711                           ;psect for function ___llmod
  6712                           
  6713     1C06                     l4326:	
  6714                           ;incstack = 0
  6715                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  6716                           
  6717     1C06  1283               	bcf	3,5	;RP0=0, select bank0
  6718     1C07  1303               	bcf	3,6	;RP1=0, select bank0
  6719     1C08  0823               	movf	___llmod@divisor+3,w
  6720     1C09  0422               	iorwf	___llmod@divisor+2,w
  6721     1C0A  0421               	iorwf	___llmod@divisor+1,w
  6722     1C0B  0420               	iorwf	___llmod@divisor,w
  6723     1C0C  1903               	skipnz
  6724     1C0D  2C0F               	goto	u6981
  6725     1C0E  2C10               	goto	u6980
  6726     1C0F                     u6981:
  6727     1C0F  2C53               	goto	l4344
  6728     1C10                     u6980:
  6729     1C10                     l4328:
  6730     1C10  01F4               	clrf	___llmod@counter
  6731     1C11  0AF4               	incf	___llmod@counter,f
  6732     1C12  2C20               	goto	l4334
  6733     1C13                     l4330:
  6734     1C13  3001               	movlw	1
  6735     1C14  00F3               	movwf	??___llmod
  6736     1C15                     u6995:
  6737     1C15  1003               	clrc
  6738     1C16  0DA0               	rlf	___llmod@divisor,f
  6739     1C17  0DA1               	rlf	___llmod@divisor+1,f
  6740     1C18  0DA2               	rlf	___llmod@divisor+2,f
  6741     1C19  0DA3               	rlf	___llmod@divisor+3,f
  6742     1C1A  0BF3               	decfsz	??___llmod,f
  6743     1C1B  2C15               	goto	u6995
  6744     1C1C                     l4332:
  6745     1C1C  3001               	movlw	1
  6746     1C1D  00FF               	movwf	btemp+1
  6747     1C1E  087F               	movf	btemp+1,w
  6748     1C1F  07F4               	addwf	___llmod@counter,f
  6749     1C20                     l4334:
  6750     1C20  1FA3               	btfss	___llmod@divisor+3,7
  6751     1C21  2C23               	goto	u7001
  6752     1C22  2C24               	goto	u7000
  6753     1C23                     u7001:
  6754     1C23  2C13               	goto	l4330
  6755     1C24                     u7000:
  6756     1C24                     l4336:
  6757     1C24  0823               	movf	___llmod@divisor+3,w
  6758     1C25  0227               	subwf	___llmod@dividend+3,w
  6759     1C26  1D03               	skipz
  6760     1C27  2C32               	goto	u7015
  6761     1C28  0822               	movf	___llmod@divisor+2,w
  6762     1C29  0226               	subwf	___llmod@dividend+2,w
  6763     1C2A  1D03               	skipz
  6764     1C2B  2C32               	goto	u7015
  6765     1C2C  0821               	movf	___llmod@divisor+1,w
  6766     1C2D  0225               	subwf	___llmod@dividend+1,w
  6767     1C2E  1D03               	skipz
  6768     1C2F  2C32               	goto	u7015
  6769     1C30  0820               	movf	___llmod@divisor,w
  6770     1C31  0224               	subwf	___llmod@dividend,w
  6771     1C32                     u7015:
  6772     1C32  1C03               	skipc
  6773     1C33  2C35               	goto	u7011
  6774     1C34  2C36               	goto	u7010
  6775     1C35                     u7011:
  6776     1C35  2C44               	goto	l4340
  6777     1C36                     u7010:
  6778     1C36                     l4338:
  6779     1C36  0820               	movf	___llmod@divisor,w
  6780     1C37  02A4               	subwf	___llmod@dividend,f
  6781     1C38  0821               	movf	___llmod@divisor+1,w
  6782     1C39  1C03               	skipc
  6783     1C3A  0F21               	incfsz	___llmod@divisor+1,w
  6784     1C3B  02A5               	subwf	___llmod@dividend+1,f
  6785     1C3C  0822               	movf	___llmod@divisor+2,w
  6786     1C3D  1C03               	skipc
  6787     1C3E  0F22               	incfsz	___llmod@divisor+2,w
  6788     1C3F  02A6               	subwf	___llmod@dividend+2,f
  6789     1C40  0823               	movf	___llmod@divisor+3,w
  6790     1C41  1C03               	skipc
  6791     1C42  0F23               	incfsz	___llmod@divisor+3,w
  6792     1C43  02A7               	subwf	___llmod@dividend+3,f
  6793     1C44                     l4340:
  6794     1C44  3001               	movlw	1
  6795     1C45                     u7025:
  6796     1C45  1003               	clrc
  6797     1C46  0CA3               	rrf	___llmod@divisor+3,f
  6798     1C47  0CA2               	rrf	___llmod@divisor+2,f
  6799     1C48  0CA1               	rrf	___llmod@divisor+1,f
  6800     1C49  0CA0               	rrf	___llmod@divisor,f
  6801     1C4A  3EFF               	addlw	-1
  6802     1C4B  1D03               	skipz
  6803     1C4C  2C45               	goto	u7025
  6804     1C4D                     l4342:
  6805     1C4D  3001               	movlw	1
  6806     1C4E  02F4               	subwf	___llmod@counter,f
  6807     1C4F  1D03               	btfss	3,2
  6808     1C50  2C52               	goto	u7031
  6809     1C51  2C53               	goto	u7030
  6810     1C52                     u7031:
  6811     1C52  2C24               	goto	l4336
  6812     1C53                     u7030:
  6813     1C53                     l4344:
  6814     1C53  0827               	movf	___llmod@dividend+3,w
  6815     1C54  00A3               	movwf	?___llmod+3
  6816     1C55  0826               	movf	___llmod@dividend+2,w
  6817     1C56  00A2               	movwf	?___llmod+2
  6818     1C57  0825               	movf	___llmod@dividend+1,w
  6819     1C58  00A1               	movwf	?___llmod+1
  6820     1C59  0824               	movf	___llmod@dividend,w
  6821     1C5A  00A0               	movwf	?___llmod
  6822     1C5B                     l699:
  6823     1C5B  0008               	return
  6824     1C5C                     __end_of___llmod:
  6825                           
  6826                           	psect	text14
  6827     1D1C                     __ptext14:	
  6828 ;; *************** function ___lldiv *****************
  6829 ;; Defined at:
  6830 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  6831 ;; Parameters:    Size  Location     Type
  6832 ;;  divisor         4    0[BANK0 ] unsigned long 
  6833 ;;  dividend        4    4[BANK0 ] unsigned long 
  6834 ;; Auto vars:     Size  Location     Type
  6835 ;;  quotient        4    8[BANK0 ] unsigned long 
  6836 ;;  counter         1   12[BANK0 ] unsigned char 
  6837 ;; Return value:  Size  Location     Type
  6838 ;;                  4    0[BANK0 ] unsigned long 
  6839 ;; Registers used:
  6840 ;;		wreg, status,2, status,0, btemp+1
  6841 ;; Tracked objects:
  6842 ;;		On entry : 0/0
  6843 ;;		On exit  : 0/0
  6844 ;;		Unchanged: 0/0
  6845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6846 ;;      Params:         0       8       0       0       0
  6847 ;;      Locals:         0       5       0       0       0
  6848 ;;      Temps:          1       0       0       0       0
  6849 ;;      Totals:         1      13       0       0       0
  6850 ;;Total ram usage:       14 bytes
  6851 ;; Hardware stack levels used: 1
  6852 ;; Hardware stack levels required when called: 1
  6853 ;; This function calls:
  6854 ;;		Nothing
  6855 ;; This function is called by:
  6856 ;;		_sprintf
  6857 ;; This function uses a non-reentrant model
  6858 ;;
  6859                           
  6860     1D1C                     ___lldiv:	
  6861                           ;psect for function ___lldiv
  6862                           
  6863     1D1C                     l4268:	
  6864                           ;incstack = 0
  6865                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  6866                           
  6867     1D1C  3000               	movlw	0
  6868     1D1D  1283               	bcf	3,5	;RP0=0, select bank0
  6869     1D1E  1303               	bcf	3,6	;RP1=0, select bank0
  6870     1D1F  00AB               	movwf	___lldiv@quotient+3
  6871     1D20  3000               	movlw	0
  6872     1D21  00AA               	movwf	___lldiv@quotient+2
  6873     1D22  3000               	movlw	0
  6874     1D23  00A9               	movwf	___lldiv@quotient+1
  6875     1D24  3000               	movlw	0
  6876     1D25  00A8               	movwf	___lldiv@quotient
  6877     1D26  0823               	movf	___lldiv@divisor+3,w
  6878     1D27  0422               	iorwf	___lldiv@divisor+2,w
  6879     1D28  0421               	iorwf	___lldiv@divisor+1,w
  6880     1D29  0420               	iorwf	___lldiv@divisor,w
  6881     1D2A  1903               	skipnz
  6882     1D2B  2D2D               	goto	u6811
  6883     1D2C  2D2E               	goto	u6810
  6884     1D2D                     u6811:
  6885     1D2D  2D7B               	goto	l4290
  6886     1D2E                     u6810:
  6887     1D2E                     l4270:
  6888     1D2E  01AC               	clrf	___lldiv@counter
  6889     1D2F  0AAC               	incf	___lldiv@counter,f
  6890     1D30  2D3E               	goto	l4276
  6891     1D31                     l4272:
